CCS PCD C Compiler, Version 5.008, 5967               27-Oct-22 20:32

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4176 bytes (9%)
                           Largest free fragment is 39856
               RAM used:   3716 (23%) at main() level
                           3764 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 256 
.................... #define COEF_LENGTH 64 
.................... #define LOADER_PAGES 50 
.................... #define ADC_MAX_DATA_VALUE 255 
.................... #define LED_PIN PIN_B14    
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; 
.................... const unsigned int8 UART_TX_DMA_CHANNEL = 1; 
.................... const IndexType NumberOfDigitizationRequired = BUFFER_SIZE / COEF_LENGTH; 
....................  
.................... unsigned int16 TimerTicks = 0; 
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 DebugAccumulator[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
....................  
.................... float OutputValue;          // holds the current output value 
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType UARTTXFlag = 0;       // flag to send data out 
.................... FlagType HandShakeFlag = 1;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
....................  
.................... signed int16 fir_coef[COEF_LENGTH] = 
.................... {   
.................... 210,   -167,   -150,   -155,   -171,   -192,   -213,   -231,   -243, // 10 HZ LPF FS 300HZ freq = 53334 Fin 
.................... -246,   -239,   -218,   -183,   -133,    -65,     19,    120,    237, 
.................... 368,    511,    664,    823,    984,   1145,   1302,   1449,   1584, 
.................... 1703,   1802,   1879,   1931,   1958,   1958,   1931,   1879,   1802, 
.................... 1703,   1584,   1449,   1302,   1145,    984,    823,    664,    511, 
.................... 368,    237,    120,     19,    -65,   -133,   -183,   -218,   -239, 
.................... -246,   -243,   -231,   -213,   -192,   -171,   -155,   -150,   -167, 
.................... 210 
.................... }; 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    DMADoneFlag = 1; 
020E:  MOV.B   #1,W0L
0210:  MOV.B   W0L,12D2
.................... } 
....................  
0212:  BCLR.B  84.4
0214:  MOV     #1A,W0
0216:  REPEAT  #C
0218:  MOV     [--W15],[W0--]
021A:  MOV     [--W15],W0
021C:  POP     32
021E:  POP     36
0220:  POP     42
0222:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
0224:  PUSH    42
0226:  PUSH    36
0228:  PUSH    32
022A:  MOV     W0,[W15++]
022C:  MOV     #2,W0
022E:  REPEAT  #C
0230:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
0232:  BCLR.B  85.6
0234:  MOV     #1A,W0
0236:  REPEAT  #C
0238:  MOV     [--W15],[W0--]
023A:  MOV     [--W15],W0
023C:  POP     32
023E:  POP     36
0240:  POP     42
0242:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
0244:  PUSH    42
0246:  PUSH    36
0248:  PUSH    32
024A:  MOV     W0,[W15++]
024C:  MOV     #2,W0
024E:  REPEAT  #C
0250:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN);    
0252:  BCLR.B  2C9.6
0254:  BTG.B   2CD.6
....................    if(NormalizeFlag == 1) 
0256:  MOV     12D2,W4
0258:  LSR     W4,#8,W4
025A:  CP.B    W4L,#1
025C:  BRA     NZ,268
....................    { 
....................       read_adc(); 
025E:  BCLR.B  320.0
0260:  BSET.B  320.1
0262:  BTSS.B  320.0
0264:  BRA     262
....................    } 
0266:  BRA     31C
....................    else 
....................    { 
....................       unsigned int8 ADCValue = 0; 
0268:  CLR.B   138E
....................        
....................       if (TriggerFlag != 2) 
026A:  MOV     12D6,W4
026C:  LSR     W4,#8,W4
026E:  CP.B    W4L,#2
0270:  BRA     Z,27E
....................       { 
....................           ADCValue = read_adc(); 
0272:  BCLR.B  320.0
0274:  BSET.B  320.1
0276:  BTSS.B  320.0
0278:  BRA     276
027A:  MOV.B   300,W0L
027C:  MOV.B   W0L,138E
....................       } 
....................        
....................       if (DMAFlag == 0) 
027E:  CP0.B   12D8
0280:  BRA     NZ,290
....................       { 
....................          disable_interrupts(INT_DMA0); 
0282:  BCLR.B  94.4
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
0284:  MOV     #4000,W1
0286:  MOV     #0,W2
0288:  REPEAT  #FF
028A:  CLR.B   [W1++]
....................          DMAFlag = 1; 
028C:  MOV.B   #1,W0L
028E:  MOV.B   W0L,12D8
....................       } 
....................        
....................       if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
0290:  MOV.B   138E,W0L
0292:  CP      A16
0294:  BRA     NZ,2AE
0296:  CP0.B   12D7
0298:  BRA     NZ,2AE
....................       { 
....................          DMA_ADC_BUFFER[0] = ADCValue; 
029A:  MOV.B   138E,W0L
029C:  PUSH    4000
029E:  MOV.B   W0L,[W15-#2]
02A0:  POP     4000
02A2:  MOV     4000,W0
02A4:  CLR.B   1
02A6:  MOV     W0,4000
....................          TriggerFlag = 1; 
02A8:  MOV.B   #1,W0L
02AA:  MOV.B   W0L,12D7
....................       } 
02AC:  BRA     31C
....................       else if( DMA_ADC_BUFFER[1] > ADCValue) 
02AE:  MOV     4002,W0
02B0:  MOV     138E,W4
02B2:  CLR.B   9
02B4:  CP      W4,W0
02B6:  BRA     C,2CC
....................       { 
....................          DMA_ADC_BUFFER[1] = ADCValue; 
02B8:  MOV.B   138E,W0L
02BA:  PUSH    4002
02BC:  MOV.B   W0L,[W15-#2]
02BE:  POP     4002
02C0:  MOV     4002,W0
02C2:  CLR.B   1
02C4:  MOV     W0,4002
....................          TriggerFlag = 2; 
02C6:  MOV.B   #2,W0L
02C8:  MOV.B   W0L,12D7
....................       } 
02CA:  BRA     31C
....................       else if(TriggerFlag == 2) 
02CC:  MOV     12D6,W4
02CE:  LSR     W4,#8,W4
02D0:  CP.B    W4L,#2
02D2:  BRA     NZ,300
....................       { 
....................          if(DMAFlag == 1) 
02D4:  MOV     12D8,W4
02D6:  CP.B    W4L,#1
02D8:  BRA     NZ,2F6
....................          { 
....................             memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
02DA:  MOV     #4000,W1
02DC:  MOV     #0,W2
02DE:  REPEAT  #FF
02E0:  CLR.B   [W1++]
....................             dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
02E2:  BCLR.B  381.7
02E4:  CLR.B   380
02E6:  MOV     #4000,W4
02E8:  MOV     W4,384
02EA:  MOV     #100,W4
02EC:  MOV     W4,38A
02EE:  BSET.B  381.7
....................             enable_interrupts(INT_DMA0); 
02F0:  BSET.B  94.4
....................             DMAFlag = 2; 
02F2:  MOV.B   #2,W0L
02F4:  MOV.B   W0L,12D8
....................          } 
....................           
....................          read_adc();//Fill DMA_ADC_BUFFER FROM POSITION 2 -> END OF BUFFER 
02F6:  BCLR.B  320.0
02F8:  BSET.B  320.1
02FA:  BTSS.B  320.0
02FC:  BRA     2FA
....................       }   
02FE:  BRA     31C
....................       else 
....................       { 
....................          ErrorCounter++; 
0300:  INC     12CE
0302:  BTSC.B  42.1
0304:  INC     12D0
....................           
....................          if (ErrorCounter >= 3000) 
0306:  MOV     12D0,W4
0308:  CP      W4,#0
030A:  BRA     NC,31A
030C:  BRA     GTU,316
030E:  MOV     12CE,W4
0310:  MOV     #BB8,W3
0312:  CP      W3,W4
0314:  BRA     GTU,31A
....................          { 
....................             NormalizeFlag = 1; 
0316:  MOV.B   #1,W0L
0318:  MOV.B   W0L,12D3
....................          } 
....................           
....................          TriggerFlag = 0; 
031A:  CLR.B   12D7
....................       } 
....................    } 
....................     
.................... } 
....................  
031C:  BCLR.B  84.3
031E:  MOV     #1A,W0
0320:  REPEAT  #C
0322:  MOV     [--W15],[W0--]
0324:  MOV     [--W15],W0
0326:  POP     32
0328:  POP     36
032A:  POP     42
032C:  RETFIE  
.................... #INT_RDA2      // interrupt handler for the uart RS232 communication 
.................... void ISR_UART2() 
*
0350:  PUSH    42
0352:  PUSH    36
0354:  PUSH    32
0356:  MOV     W0,[W15++]
0358:  MOV     #2,W0
035A:  REPEAT  #C
035C:  MOV     [W0++],[W15++]
.................... { 
....................     UARTRX = fgetc(SHARP); // recieve data 
035E:  CALL    32E
0362:  MOV.B   W0L,911
....................     UARTRXFlag = 1;         // serial flag turned high 
0364:  MOV.B   #1,W0L
0366:  MOV.B   W0L,12D4
0368:  BCLR.B  87.6
036A:  MOV     #1A,W0
036C:  REPEAT  #C
036E:  MOV     [--W15],[W0--]
0370:  MOV     [--W15],W0
0372:  POP     32
0374:  POP     36
0376:  POP     42
0378:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0D3E:  MOV     #4444,W0
0D40:  MOV     W0,A4
0D42:  BSET.B  81.7
0D44:  MOV     #46,W0
0D46:  MOV.B   W0L,742
0D48:  MOV     #57,W0
0D4A:  MOV.B   W0L,742
0D4C:  BCLR.B  742.6
0D4E:  MOV     #3F07,W0
0D50:  MOV     W0,6A6
0D52:  MOV     #5,W0
0D54:  MOV     W0,6C6
0D56:  MOV     #46,W0
0D58:  MOV.B   W0L,742
0D5A:  MOV     #57,W0
0D5C:  MOV.B   W0L,742
0D5E:  BSET.B  742.6
0D60:  MOV     #41,W4
0D62:  MOV     W4,744
0D64:  MOV     #32,W4
0D66:  MOV     W4,746
0D68:  CLR     85A
0D6A:  MOV     #8000,W4
0D6C:  MOV     W4,230
0D6E:  MOV     #400,W4
0D70:  MOV     W4,232
0D72:  BSET.B  230.3
0D74:  MOV     #22,W4
0D76:  MOV     W4,238
0D78:  CLR     90E
0D7A:  CLR     A14
0D7C:  CLR     A16
0D7E:  CLR     A18
0D80:  CLR     A1A
0D82:  CLR     A1C
0D84:  CLR     121E
0D86:  CLR     1220
0D88:  CLR     1222
0D8A:  CLR     1224
0D8C:  CLR     1226
0D8E:  CLR     1228
0D90:  CLR     122A
0D92:  CLR     122C
0D94:  CLR     12B2
0D96:  CLR     12B4
0D98:  CLR     12B6
0D9A:  CLR     12B8
0D9C:  CLR     12BA
0D9E:  CLR     12BC
0DA0:  CLR     12BE
0DA2:  CLR     12C0
0DA4:  CLR     12C2
0DA6:  CLR     12C4
0DA8:  CLR     12C6
0DAA:  CLR     12C8
0DAC:  CLR     12CA
0DAE:  CLR     12CC
0DB0:  CLR     12CE
0DB2:  CLR     12D0
0DB4:  CLR.B   12D2
0DB6:  CLR.B   12D3
0DB8:  CLR.B   12D4
0DBA:  CLR.B   12D5
0DBC:  MOV.B   #1,W0L
0DBE:  MOV.B   W0L,12D6
0DC0:  CLR.B   12D7
0DC2:  CLR.B   12D8
0DC4:  MOV     #41,W4
0DC6:  MOV     W4,744
0DC8:  MOV     #32,W4
0DCA:  MOV     W4,746
0DCC:  DISI    #E
0DCE:  MOV     #101,W0
0DD0:  MOV     #743,W1
0DD2:  MOV     #78,W2
0DD4:  MOV     #9A,W3
0DD6:  MOV.B   W2L,[W1]
0DD8:  MOV.B   W3L,[W1]
0DDA:  MOV.B   W0L,743
0DDC:  LSR     W0,#8,W0
0DDE:  MOV     #742,W1
0DE0:  MOV     #46,W2
0DE2:  MOV     #57,W3
0DE4:  MOV.B   W2L,[W1]
0DE6:  MOV.B   W3L,[W1]
0DE8:  MOV.B   W0L,[W1]
0DEA:  SETM    32C
0DEC:  MOV     #3F80,W15
0DEE:  MOV     #3FFF,W0
0DF0:  MOV     W0,20
0DF2:  NOP     
0DF4:  BRA     EE4
0DF6:  DATA    C0,06,08
0DF8:  DATA    5C,00,00
0DFA:  DATA    4B,F0,3F
0DFC:  DATA    5C,0A,58
0DFE:  DATA    F6,3B,8F
0E00:  DATA    00,C0,3C
0E02:  DATA    8B,28,AC
0E04:  DATA    3C,BE,F6
0E06:  DATA    3F,D2,D5
0E08:  DATA    44,16,8C
0E0A:  DATA    15,D7,BF
0E0C:  DATA    69,00,5A
0E0E:  DATA    2E,1B,87
0E10:  DATA    99,3F,9A
0E12:  DATA    5F,AD,4B
0E14:  DATA    91,E4,01
0E16:  DATA    C0,5D,11
0E18:  DATA    2F,92,E4
0E1A:  DATA    81,FB,3F
0E1C:  DATA    38,DA,91
0E1E:  DATA    80,9D,C5
0E20:  DATA    E0,BF,6F
0E22:  DATA    12,C0,B4
0E24:  DATA    C3,09,AB
0E26:  DATA    3F,6B,C1
0E28:  DATA    03,4E,C1
0E2A:  DATA    B5,45,BF
0E2C:  DATA    F7,40,05
0E2E:  DATA    FF,00,5C
0E30:  DATA    EF,3F,F3
0E32:  DATA    A3,E2,F7
0E34:  DATA    D7,FF,01
0E36:  DATA    40,C0,B4
0E38:  DATA    FF,05,3C
0E3A:  DATA    58,FC,3F
0E3C:  DATA    3B,D3,C0
0E3E:  DATA    B5,BA,8C
0E40:  DATA    E2,3F,39
0E42:  DATA    D3,C7,3D
0E44:  DATA    41,79,B2
0E46:  DATA    3F,87,0D
0E48:  DATA    3C,50,D0
0E4A:  DATA    AF,62,3F
0E4C:  DATA    30,4B,8D
0E4E:  DATA    A2,82,AA
0E50:  DATA    04,40,09
0E52:  DATA    A0,40,4A
0E54:  DATA    05,76,03
0E56:  DATA    40,EC,9E
0E58:  DATA    37,88,A6
0E5A:  DATA    44,F0,3F
0E5C:  DATA    8F,12,8D
0E5E:  DATA    29,9A,5B
0E60:  DATA    C7,3F,0E
0E62:  DATA    E0,80,7C
0E64:  DATA    A1,D8,86
0E66:  DATA    3F,29,4B
0E68:  DATA    FB,95,C2
0E6A:  DATA    37,1A,3F
0E6C:  DATA    00,00,80
0E6E:  DATA    80,12,DA
0E70:  DATA    D2,00,59
0E72:  DATA    FF,6A,FF
0E74:  DATA    65,FF,55
0E76:  DATA    FF,40,FF
0E78:  DATA    2B,FF,19
0E7A:  DATA    FF,0D,FF
0E7C:  DATA    0A,FF,11
0E7E:  DATA    FF,26,FF
0E80:  DATA    49,FF,7B
0E82:  DATA    FF,BF,FF
0E84:  DATA    13,00,78
0E86:  DATA    00,ED,00
0E88:  DATA    70,01,FF
0E8A:  DATA    01,98,02
0E8C:  DATA    37,03,D8
0E8E:  DATA    03,79,04
0E90:  DATA    16,05,A9
0E92:  DATA    05,30,06
0E94:  DATA    A7,06,0A
0E96:  DATA    07,57,07
0E98:  DATA    8B,07,A6
0E9A:  DATA    07,A6,07
0E9C:  DATA    8B,07,57
0E9E:  DATA    07,0A,07
0EA0:  DATA    A7,06,30
0EA2:  DATA    06,A9,05
0EA4:  DATA    16,05,79
0EA6:  DATA    04,D8,03
0EA8:  DATA    37,03,98
0EAA:  DATA    02,FF,01
0EAC:  DATA    70,01,ED
0EAE:  DATA    00,78,00
0EB0:  DATA    13,00,BF
0EB2:  DATA    FF,7B,FF
0EB4:  DATA    49,FF,26
0EB6:  DATA    FF,11,FF
0EB8:  DATA    0A,FF,0D
0EBA:  DATA    FF,19,FF
0EBC:  DATA    2B,FF,40
0EBE:  DATA    FF,55,FF
0EC0:  DATA    65,FF,6A
0EC2:  DATA    FF,59,FF
0EC4:  DATA    D2,00,00
0EC6:  DATA    00,00,00
0EC8:  INC     W2,W2
0ECA:  CP      W2,#1
0ECC:  BRA     NZ,ED6
0ECE:  TBLRDL  [W1],W3
0ED0:  TBLRDH  [W1++],W4
0ED2:  MOV.B   6,W0L
0ED4:  RETURN  
0ED6:  CP      W2,#2
0ED8:  BRA     NZ,EDE
0EDA:  MOV.B   7,W0L
0EDC:  RETURN  
0EDE:  MOV.B   8,W0L
0EE0:  CLR     W2
0EE2:  RETURN  
0EE4:  MOV     #0,W6
0EE6:  MOV     #0,W0
0EE8:  MOV     W0,32
0EEA:  MOV     #DF6,W0
0EEC:  MOV     W0,W1
0EEE:  CLR     W2
0EF0:  CALL    EC8
0EF4:  MOV.B   W0L,B
0EF6:  CALL    EC8
0EFA:  MOV.B   W0L,A
0EFC:  CP0     W5
0EFE:  BRA     Z,F32
0F00:  BTSS    W5.F
0F02:  BRA     F12
0F04:  CALL    EC8
0F08:  MOV.B   W0L,D
0F0A:  CALL    EC8
0F0E:  MOV.B   W0L,C
0F10:  BCLR    W5.F
0F12:  BTSS    W5.E
0F14:  BRA     F26
0F16:  BCLR    W5.E
0F18:  DEC     W5,W5
0F1A:  CALL    EC8
0F1E:  MOV.B   W0L,W7L
0F20:  REPEAT  W5
0F22:  MOV.B   W7L,[W6++]
0F24:  BRA     EF0
0F26:  CALL    EC8
0F2A:  MOV.B   W0L,[W6++]
0F2C:  DEC     W5,W5
0F2E:  BRA     NZ,F26
0F30:  BRA     EF0
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
0F32:  MOV     #4000,W1
0F34:  MOV     #0,W2
0F36:  REPEAT  #FF
0F38:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
0F3A:  MOV     #4200,W1
0F3C:  MOV     #61,W2
0F3E:  MOV.B   #61,W2L
0F40:  REPEAT  #FF
0F42:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
0F44:  CLR.B   381
0F46:  MOV.B   #D,W0L
0F48:  MOV.B   W0L,382
0F4A:  MOV     #300,W4
0F4C:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0F4E:  BCLR.B  381.7
0F50:  CLR.B   380
0F52:  MOV     #4000,W4
0F54:  MOV     W4,384
0F56:  MOV     #100,W4
0F58:  MOV     W4,38A
0F5A:  BSET.B  381.7
....................     
....................    setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
0F5C:  MOV.B   #60,W0L
0F5E:  MOV.B   W0L,38D
0F60:  MOV.B   #1F,W0L
0F62:  MOV.B   W0L,38E
0F64:  MOV     #234,W4
0F66:  MOV     W4,394
....................  
....................    enable_interrupts(INT_DMA0); 
0F68:  BSET.B  94.4
....................    enable_interrupts(INT_DMA1); 
0F6A:  BSET.B  95.6
....................     
.................... //!   setup_adc_ports(sAN0, VSS_VDD); 
.................... //!   setup_adc(ADC_CLOCK_INTERNAL); 
....................  
....................    setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
0F6C:  MOV     #401,W4
0F6E:  MOV     W4,324
0F70:  MOV     #84E0,W4
0F72:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
0F74:  MOV     #FFFE,W4
0F76:  MOV     W4,32C
0F78:  CLR     322
....................     
....................    read_adc(); 
0F7A:  BCLR.B  320.0
0F7C:  BSET.B  320.1
0F7E:  BTSS.B  320.0
0F80:  BRA     F7E
....................     
....................    TimerTicks = 53334; 
0F82:  MOV     #D056,W4
0F84:  MOV     W4,90E
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
0F86:  CLR     104
0F88:  PUSH    90E
0F8A:  POP     102
0F8C:  MOV     #8000,W4
0F8E:  MOV     W4,104
....................    enable_interrupts(INT_TIMER1); 
0F90:  BSET.B  94.3
....................    enable_interrupts(INTR_GLOBAL); 
0F92:  BCLR.B  81.7
0F94:  CLR     42
0F96:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0F98:  MOV.B   #1,W0L
0F9A:  MOV.B   W0L,12D3
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if(DMADoneFlag) 
0F9C:  CP0.B   12D2
0F9E:  BRA     Z,104C
....................       { 
....................          disable_interrupts(INT_DMA0); 
0FA0:  BCLR.B  94.4
.................... //!         for(unsigned int16 i=0; i< BUFFER_SIZE; i++) 
.................... //!         { 
.................... //!               printf("\n\r ADC Val: %c", DMA_ADC_BUFFER[i]); 
.................... //!         } 
....................          for (IndexType Index = 0; Index < NumberOfDigitizationRequired; Index++) 
0FA2:  CLR     135A
0FA4:  CLR     135C
0FA6:  MOV     135C,W4
0FA8:  CP      W4,#0
0FAA:  BRA     GTU,FC8
0FAC:  BRA     NC,FB4
0FAE:  MOV     135A,W4
0FB0:  CP      W4,#4
0FB2:  BRA     C,FC8
....................          { 
....................             AccumulateAnalogData(Index); 
0FB4:  PUSH    135A
0FB6:  POP     1364
0FB8:  PUSH    135C
0FBA:  POP     1366
0FBC:  CALL    6B8
0FC0:  INC     135A
0FC2:  BTSC.B  42.1
0FC4:  INC     135C
0FC6:  BRA     FA6
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
0FC8:  MOV     12D2,W4
0FCA:  LSR     W4,#8,W4
0FCC:  CP.B    W4L,#1
0FCE:  BRA     NZ,FD6
....................          { 
....................             NormalizeData(); 
0FD0:  CALL    B1E
....................          } 
0FD4:  BRA     FD6
....................          else 
....................          { 
....................           
....................          } 
....................           
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DMA_ADC_BUFFER[0], BUFFER_SIZE);     
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
....................          //DMA THE ANALOG DATA ARRAY ALSO  
....................           
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0FD6:  CLR     135E
0FD8:  CLR     1360
0FDA:  MOV     1360,W4
0FDC:  CP      W4,#0
0FDE:  BRA     GTU,1004
0FE0:  BRA     NC,FEA
0FE2:  MOV     135E,W4
0FE4:  MOV     #100,W3
0FE6:  CP      W3,W4
0FE8:  BRA     LEU,1004
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
0FEA:  MOV     #912,W4
0FEC:  MOV     135E,W3
0FEE:  ADD     W3,W4,W0
0FF0:  MOV.B   [W0],W5L
0FF2:  BTSC.B  233.1
0FF4:  BRA     FF2
0FF6:  PUSH    234
0FF8:  MOV.B   W5L,[W15-#2]
0FFA:  POP     234
0FFC:  INC     135E
0FFE:  BTSC.B  42.1
1000:  INC     1360
1002:  BRA     FDA
....................             } 
....................  
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
1004:  CLR     135E
1006:  CLR     1360
1008:  MOV     1360,W4
100A:  CP      W4,#0
100C:  BRA     GTU,1048
100E:  BRA     NC,1018
1010:  MOV     135E,W4
1012:  MOV     #100,W3
1014:  CP      W3,W4
1016:  BRA     LEU,1048
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
1018:  MOV     #2,W4
101A:  CLR.B   9
101C:  MOV     135E,W0
101E:  MOV     1360,W1
1020:  INC     W4,W4
1022:  DEC     W4,W4
1024:  BRA     Z,102C
1026:  SL      W0,W0
1028:  RLC     W1,W1
102A:  BRA     1022
102C:  MOV     #A1E,W4
102E:  ADD     W0,W4,W0
1030:  MOV     #A,W4
1032:  MOV     [W0++],[W4++]
1034:  MOV     [W0++],[W4++]
1036:  BTSC.B  233.1
1038:  BRA     1036
103A:  PUSH    234
103C:  MOV.B   W5L,[W15-#2]
103E:  POP     234
1040:  INC     135E
1042:  BTSC.B  42.1
1044:  INC     1360
1046:  BRA     1008
....................             } 
....................          enable_interrupts(INT_DMA0); 
1048:  BSET.B  94.4
....................          DMADoneFlag = 0; 
104A:  CLR.B   12D2
....................          //DMAFlag = 0; 
....................          //TriggerFlag = 0; 
....................       }       
104C:  BRA     F9C
....................    } 
.................... } 
....................  
104E:  BRA     104E
.................... void AccumulateAnalogData(IndexType NumberOfDigitizationRequired) 
*
06B8:  MOV     W5,[W15++]
06BA:  MOV     W6,[W15++]
06BC:  MOV     W7,[W15++]
06BE:  MOV     #6,W4
06C0:  CLR.B   9
06C2:  PUSH    1364
06C4:  POP     1368
06C6:  PUSH    1366
06C8:  POP     136A
06CA:  INC     W4,W4
06CC:  DEC     W4,W4
06CE:  BRA     Z,6D6
