CCS PCD C Compiler, Version 5.008, 5967               06-Nov-22 12:36

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4016 bytes (9%)
                           Largest free fragment is 40016
               RAM used:   3532 (22%) at main() level
                           3569 (22%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 128
0C6E:  MOV.B   1255,W0L
0C70:  MOV.B   W0L,908
....................                   NumberCSharpByteRecieved = 1; 
0C72:  MOV     #1,W4
0C74:  MOV     W4,11B8
0C76:  CLR     11BA
....................                }            
0C78:  BRA     CAE
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0C7A:  MOV.B   1255,W0L
0C7C:  MOV.B   W0L,909
....................                   NumberCSharpByteRecieved = 0; 
0C7E:  CLR     11B8
0C80:  CLR     11BA
....................                   ByteConversionResult = (unsigned int16)(CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0C82:  CLR.B   W6
0C84:  CLR.B   W5
0C86:  MOV     W5,W0
0C88:  IOR     908,W0
0C8A:  MOV     W0,90E
....................                   fir_coef[CSharpCoefficentRecieved] =  ByteConversionResult; 
0C8C:  MOV     #1,W4
0C8E:  CLR.B   9
0C90:  MOV     11A8,W0
0C92:  MOV     11AA,W1
0C94:  INC     W4,W4
0C96:  DEC     W4,W4
0C98:  BRA     Z,CA0
0C9A:  SL      W0,W0
0C9C:  RLC     W1,W1
0C9E:  BRA     C96
0CA0:  MOV     #11CA,W4
0CA2:  ADD     W0,W4,W5
0CA4:  MOV     90E,W4
0CA6:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0CA8:  INC     11A8
0CAA:  BTSC.B  42.1
0CAC:  INC     11AA
....................                } 
....................             } 
0CAE:  BRA     C3A
....................          } 
....................           
....................          switch (fir_coef[0]) 
0CB0:  MOV     11CA,W0
0CB2:  XOR     #D2,W0
0CB4:  BRA     Z,CC0
0CB6:  XOR     #FA,W0
0CB8:  BRA     Z,CC6
0CBA:  XOR     #149,W0
0CBC:  BRA     Z,CCC
0CBE:  BRA     CD2
....................          { 
....................          case 210: 
....................             TimerTicks = 53334; 
0CC0:  MOV     #D056,W4
0CC2:  MOV     W4,804
....................             break; 
0CC4:  BRA     CD6
....................          case 40: 
....................             TimerTicks = 53334; 
0CC6:  MOV     #D056,W4
0CC8:  MOV     W4,804
....................             break; 
0CCA:  BRA     CD6
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0CCC:  MOV     #1F40,W4
0CCE:  MOV     W4,804
....................             break; 
0CD0:  BRA     CD6
....................          default:  
....................             TimerTicks = 8000; 
0CD2:  MOV     #1F40,W4
0CD4:  MOV     W4,804
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0CD6:  CLR     11A8
0CD8:  CLR     11AA
....................          HandshakeFlag = 1; 
0CDA:  MOV.B   #1,W0L
0CDC:  MOV.B   W0L,11C7
....................          enable_interrupts(INT_RDA2); 
0CDE:  BSET.B  97.6
....................          enable_interrupts(INT_TIMER1); 
0CE0:  BSET.B  94.3
....................          enable_interrupts(GLOBAL); 
0CE2:  BCLR.B  81.7
0CE4:  CLR     42
0CE6:  BSET.B  81.7
....................          break; 
0CE8:  BRA     CEA
....................           
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0CEA:  CLR.B   1254
....................    UARTRXFlag = 0; 
0CEC:  CLR.B   11C5
0CEE:  MOV     [--W15],W5
0CF0:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F7   PUT128 NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 00C3   ICSP1 NOJTAG NODEBUG
          H: FF00  
