CCS PCD C Compiler, Version 5.008, 5967               01-Dec-22 20:23

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4428 bytes (10%)
                           Largest free fragment is 39604
               RAM used:   3537 (22%) at main() level
                           3579 (22%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 30
0D7C:  BRA     D90
....................          { 
....................          case 210: //Todo:: Fall Through  
....................             TimerTicks = 53334; 
0D7E:  MOV     #D056,W4
0D80:  MOV     W4,85E
....................             break; 
0D82:  BRA     D94
....................          case 40: 
....................             TimerTicks = 53334; 
0D84:  MOV     #D056,W4
0D86:  MOV     W4,85E
....................             break; 
0D88:  BRA     D94
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0D8A:  MOV     #1F40,W4
0D8C:  MOV     W4,85E
....................             break; 
0D8E:  BRA     D94
....................          default:  
....................             TimerTicks = 8000; 
0D90:  MOV     #1F40,W4
0D92:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0D94:  CLR     1206
0D96:  CLR     1208
....................          NormalizeFlag = 1; 
0D98:  MOV.B   #1,W0L
0D9A:  MOV.B   W0L,1223
....................          HandshakeFlag = 1; 
0D9C:  MOV.B   #1,W0L
0D9E:  MOV.B   W0L,1225
....................          EnableInterrupts(); 
0DA0:  CALL    35C
....................          break; 
0DA4:  BRA     F4A
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0DA6:  CALL    C8A
....................          TriggerValue = 0; // reset trigger value 
0DAA:  CLR     966
....................           
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0DAC:  BTSS.B  232.0
0DAE:  BRA     DF0
0DB0:  PUSH    42
0DB2:  BCLR.B  81.7
0DB4:  SETM.B  42
0DB6:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0DB8:  CALL    24E
0DBC:  BCLR.B  81.7
0DBE:  POP     42
0DC0:  BSET.B  81.7
0DC2:  MOV.B   W0L,12B6
....................                 
....................                if (isdigit(DigitByte)) 
0DC4:  MOV     12B6,W4
0DC6:  MOV     #30,W3
0DC8:  CP.B    W3L,W4L
0DCA:  BRA     GTU,DE6
0DCC:  MOV     12B6,W4
0DCE:  MOV     #39,W3
0DD0:  CP.B    W3L,W4L
0DD2:  BRA     NC,DE6
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0DD4:  MOV     966,W4
0DD6:  MUL.UU  W4,#A,W0
0DD8:  MOV     W0,W5
0DDA:  MOV.B   12B6,W0L
0DDC:  SE      W0,W0
0DDE:  SUB     #30,W0
0DE0:  ADD     W0,W5,W0
0DE2:  MOV     W0,966
....................                } 
0DE4:  BRA     DF0
....................                else if (DigitByte == ')') 
0DE6:  MOV     12B6,W4
0DE8:  XOR.B   #29,W4L
0DEA:  BRA     NZ,DF0
....................                { 
....................                   break; 
0DEC:  BRA     DF2
....................                } 
0DEE:  BRA     DF0
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0DF0:  BRA     DAC
....................          } 
....................           
....................          TriggerValueFlag = 1; 
0DF2:  MOV.B   #1,W0L
0DF4:  MOV.B   W0L,1228
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0DF6:  CLR     104
0DF8:  PUSH    85E
0DFA:  POP     102
0DFC:  MOV     #8000,W4
0DFE:  MOV     W4,104
....................          EnableInterrupts(); 
0E00:  CALL    35C
....................          break;  
0E04:  BRA     F4A
....................           
....................       case '%': 
....................          DisableInterrupts();   
0E06:  CALL    C8A
....................          TimerTicks = 0; // reset trigger value 
0E0A:  CLR     85E
....................              
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0E0C:  BTSS.B  232.0
0E0E:  BRA     E56
0E10:  PUSH    42
0E12:  BCLR.B  81.7
0E14:  SETM.B  42
0E16:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0E18:  CALL    24E
0E1C:  BCLR.B  81.7
0E1E:  POP     42
0E20:  BSET.B  81.7
0E22:  MOV.B   W0L,12B7
....................                 
....................                if (isdigit(DigitByte)) 
0E24:  MOV     12B6,W4
0E26:  LSR     W4,#8,W4
0E28:  MOV     #30,W3
0E2A:  CP.B    W3L,W4L
0E2C:  BRA     GTU,E4A
0E2E:  MOV     12B6,W4
0E30:  LSR     W4,#8,W4
0E32:  MOV     #39,W3
0E34:  CP.B    W3L,W4L
0E36:  BRA     NC,E4A
....................                { 
....................                   TimerTicks = TimerTicks * 10 + CharToInt(DigitByte); 
0E38:  MOV     85E,W4
0E3A:  MUL.UU  W4,#A,W0
0E3C:  MOV     W0,W5
0E3E:  MOV.B   12B7,W0L
0E40:  SE      W0,W0
0E42:  SUB     #30,W0
0E44:  ADD     W0,W5,W0
0E46:  MOV     W0,85E
....................                } 
0E48:  BRA     E56
....................                else if (DigitByte == ')') 
0E4A:  MOV     12B6,W4
0E4C:  LSR     W4,#8,W4
0E4E:  XOR.B   #29,W4L
0E50:  BRA     NZ,E56
....................                { 
....................                   break; 
0E52:  BRA     E58
....................                } 
0E54:  BRA     E56
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0E56:  BRA     E0C
....................          } 
....................           
....................          HandshakeFlag = 1; 
0E58:  MOV.B   #1,W0L
0E5A:  MOV.B   W0L,1225
....................          EnableInterrupts(); 
0E5C:  CALL    35C
....................          break; 
0E60:  BRA     F4A
....................             
....................       case '#': 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E62:  MOV     #4000,W1
0E64:  MOV     #0,W2
0E66:  REPEAT  #1FD
0E68:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E6A:  BCLR.B  381.7
0E6C:  CLR.B   380
0E6E:  MOV     #4000,W4
0E70:  MOV     W4,384
0E72:  MOV     #FF,W4
0E74:  MOV     W4,38A
0E76:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0E78:  BSET.B  94.4
....................          DMAFlag = 0; 
0E7A:  CLR.B   1227
....................          TriggerFlag = 0; 
0E7C:  CLR.B   1226
....................          TriggerValueFlag = 0; 
0E7E:  CLR.B   1228
....................          HandshakeFlag = 1; 
0E80:  MOV.B   #1,W0L
0E82:  MOV.B   W0L,1225
....................          break; 
0E84:  BRA     F4A
....................           
....................       case '@': 
....................          DisableInterrupts(); 
0E86:  CALL    C8A
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E8A:  MOV     #4000,W1
0E8C:  MOV     #0,W2
0E8E:  REPEAT  #1FD
0E90:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E92:  BCLR.B  381.7
0E94:  CLR.B   380
0E96:  MOV     #4000,W4
0E98:  MOV     W4,384
0E9A:  MOV     #FF,W4
0E9C:  MOV     W4,38A
0E9E:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0EA0:  BSET.B  94.4
....................          enable_interrupts(GLOBAL); 
0EA2:  BCLR.B  81.7
0EA4:  CLR     42
0EA6:  BSET.B  81.7
....................          HandshakeFlag = 1; 
0EA8:  MOV.B   #1,W0L
0EAA:  MOV.B   W0L,1225
....................          unsigned int8 TXData; 
....................          while(TRUE) 
....................          { 
....................             output_toggle(LED_PIN); 
0EAC:  BCLR.B  2C9.6
0EAE:  BTG.B   2CD.6
....................             read_adc(); 
0EB0:  BCLR.B  320.0
0EB2:  BSET.B  320.1
0EB4:  BTSS.B  320.0
0EB6:  BRA     EB4
....................              
....................             if((DMADoneFlag == 1) && (HandshakeFlag == 1)) 
0EB8:  MOV     1222,W4
0EBA:  CP.B    W4L,#1
0EBC:  BRA     NZ,F0E
0EBE:  MOV     1224,W4
0EC0:  LSR     W4,#8,W4
0EC2:  CP.B    W4L,#1
0EC4:  BRA     NZ,F0E
....................             { 
....................                for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0EC6:  CLR     12BA
0EC8:  CLR     12BC
0ECA:  MOV     12BC,W4
0ECC:  CP      W4,#0
0ECE:  BRA     GTU,F0A
0ED0:  BRA     NC,EDA
0ED2:  MOV     12BA,W4
0ED4:  MOV     #FF,W3
0ED6:  CP      W3,W4
0ED8:  BRA     LEU,F0A
....................                { 
....................                    TXData = DMA_ADC_BUFFER[i] >> 4; 
0EDA:  MOV     #1,W4
0EDC:  CLR.B   9
0EDE:  MOV     12BA,W0
0EE0:  MOV     12BC,W1
0EE2:  INC     W4,W4
0EE4:  DEC     W4,W4
0EE6:  BRA     Z,EEE
0EE8:  SL      W0,W0
0EEA:  RLC     W1,W1
0EEC:  BRA     EE4
0EEE:  MOV     #4000,W4
0EF0:  ADD     W0,W4,W0
0EF2:  MOV     [W0],W5
0EF4:  LSR     W5,#4,W0
0EF6:  MOV.B   W0L,12B8
0EF8:  MOV.B   W0L,12B8
....................                    printf("%c", TXData); // send every emelent of the array as a byte 
0EFA:  BTSC.B  233.1
0EFC:  BRA     EFA
0EFE:  MOV.B   12B8,W0L
0F00:  MOV.B   W0L,234
0F02:  INC     12BA
0F04:  BTSC.B  42.1
0F06:  INC     12BC
0F08:  BRA     ECA
....................                } 
....................                DMADoneFlag = 0; 
0F0A:  CLR.B   1222
....................                HandshakeFlag = 0; 
0F0C:  CLR.B   1225
....................             } 
....................              
....................             if (kbhit(SHARP)) 
0F0E:  BTSS.B  232.0
0F10:  BRA     F46
0F12:  PUSH    42
0F14:  BCLR.B  81.7
0F16:  SETM.B  42
0F18:  BSET.B  81.7
....................             { 
....................                char RXData = fgetc(SHARP); 
0F1A:  CALL    24E
0F1E:  BCLR.B  81.7
0F20:  POP     42
0F22:  BSET.B  81.7
0F24:  MOV.B   W0L,12B9
....................                 
....................                if (RXData == '+') 
0F26:  MOV     12B8,W4
0F28:  LSR     W4,#8,W4
0F2A:  XOR.B   #2B,W4L
0F2C:  BRA     NZ,F34
....................                { 
....................                   HandshakeFlag = 1; 
0F2E:  MOV.B   #1,W0L
0F30:  MOV.B   W0L,1225
....................                } 
0F32:  BRA     F42
....................                else if (RXData = '*') 
0F34:  MOV.B   #2A,W0L
0F36:  MOV.B   W0L,12B9
0F38:  CP0.B   12B9
0F3A:  BRA     Z,F42
....................                { 
....................                   EnableInterrupts(); 
0F3C:  CALL    35C
....................                   break; 
0F40:  BRA     F48
....................                } 
....................                 
....................                RXData = '\n';  
0F42:  MOV.B   #A,W0L
0F44:  MOV.B   W0L,12B9
....................             } 
0F46:  BRA     EAC
....................          } 
....................          break; 
0F48:  BRA     F4A
....................    
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0F4A:  CLR.B   12B4
....................    UARTRXFlag = 0; 
0F4C:  CLR.B   1224
0F4E:  MOV     [--W15],W5
0F50:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0C8A:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0C8C:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0C8E:  BCLR.B  81.7
0C90:  MOV     #E0,W4
0C92:  MOV     W4,42
0C94:  BSET.B  81.7
0C96:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
035C:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
035E:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
0360:  BCLR.B  81.7
0362:  CLR     42
0364:  BSET.B  81.7
0366:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
