CCS PCD C Compiler, Version 5.008, 5967               01-Nov-22 21:26

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4238 bytes (10%)
                           Largest free fragment is 39794
               RAM used:   3720 (23%) at main() level
                           3769 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType UARTTXFlag = 0;       // flag to send data out 
.................... FlagType HandShakeFlag = 0;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
.................... void CommHandler(char); 
.................... unsigned int8 QuickDigitize(unsigned int16); 
.................... signed int16 fir_coef[COEF_LENGTH] = 
.................... {   
.................... 210,   -167,   -150,   -155,   -171,   -192,   -213,   -231,   -243, // 10 HZ LPF FS 300HZ freq = 53334 Fin 
.................... -246,   -239,   -218,   -183,   -133,    -65,     19,    120,    237, 
.................... 368,    511,    664,    823,    984,   1145,   1302,   1449,   1584, 
.................... 1703,   1802,   1879,   1931,   1958,   1958,   1931,   1879,   1802, 
.................... 1703,   1584,   1449,   1302,   1145,    984,    823,    664,    511, 
.................... 368,    237,    120,     19,    -65,   -133,   -183,   -218,   -239, 
.................... -246,   -243,   -231,   -213,   -192,   -171,   -155,   -150,   -167, 
.................... 210 
.................... }; 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    DMADoneFlag = 1; 
020E:  MOV.B   #1,W0L
0210:  MOV.B   W0L,12D6
.................... } 
....................  
0212:  BCLR.B  84.4
0214:  MOV     #1A,W0
0216:  REPEAT  #C
0218:  MOV     [--W15],[W0--]
021A:  MOV     [--W15],W0
021C:  POP     32
021E:  POP     36
0220:  POP     42
0222:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
0224:  PUSH    42
0226:  PUSH    36
0228:  PUSH    32
022A:  MOV     W0,[W15++]
022C:  MOV     #2,W0
022E:  REPEAT  #C
0230:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
0232:  BCLR.B  85.6
0234:  MOV     #1A,W0
0236:  REPEAT  #C
0238:  MOV     [--W15],[W0--]
023A:  MOV     [--W15],W0
023C:  POP     32
023E:  POP     36
0240:  POP     42
0242:  RETFIE  
.................... #INT_RDA2 
.................... void UART2_ISR() 
*
0266:  PUSH    42
0268:  PUSH    36
026A:  PUSH    32
026C:  MOV     W0,[W15++]
026E:  MOV     #2,W0
0270:  REPEAT  #C
0272:  MOV     [W0++],[W15++]
.................... { 
....................    UARTRX = fgetc(SHARP); 
0274:  CALL    244
0278:  MOV.B   W0L,911
....................    UARTRXFlag = 1; 
027A:  MOV.B   #1,W0L
027C:  MOV.B   W0L,12D8
.................... } 
....................  
027E:  BCLR.B  87.6
0280:  MOV     #1A,W0
0282:  REPEAT  #C
0284:  MOV     [--W15],[W0--]
0286:  MOV     [--W15],W0
0288:  POP     32
028A:  POP     36
028C:  POP     42
028E:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
0290:  PUSH    42
0292:  PUSH    36
0294:  PUSH    32
0296:  MOV     W0,[W15++]
0298:  MOV     #2,W0
029A:  REPEAT  #C
029C:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN);  
029E:  BCLR.B  2C9.6
02A0:  BTG.B   2CD.6
....................    read_adc(); 
02A2:  BCLR.B  320.0
02A4:  BSET.B  320.1
02A6:  BTSS.B  320.0
02A8:  BRA     2A6
.................... //!   if(NormalizeFlag == 1) 
.................... //!   { 
.................... //!      read_adc(); 
.................... //!      NormalizeDataCounter++; 
.................... //!   } 
.................... //!   else 
.................... //!   { 
.................... //!      unsigned int16 ADCValue = 0; 
.................... //!       
.................... //!      if (TriggerFlag != 2) 
.................... //!      { 
.................... //!          ADCValue = QuickDigitize(read_adc()); 
.................... //!      } 
.................... //!       
.................... //!      if (DMAFlag == 0) 
.................... //!      { 
.................... //!         disable_interrupts(INT_DMA0); 
.................... //!         memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
.................... //!         DMAFlag = 1; 
.................... //!      } 
.................... //!       
.................... //!      if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
.................... //!      { 
.................... //!         DMA_ADC_BUFFER[0] = ADCValue; 
.................... //!         TriggerFlag = 1; 
.................... //!      } 
.................... //!      else if(DMA_ADC_BUFFER[1] > ADCValue) 
.................... //!      { 
.................... //!         DMA_ADC_BUFFER[1] = ADCValue; 
.................... //!         TriggerFlag = 2; 
.................... //!      } 
.................... //!      else if(TriggerFlag == 2) 
.................... //!      { 
.................... //!         if(DMAFlag == 1) 
.................... //!         { 
.................... //!            //memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
.................... //!            dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
.................... //!            enable_interrupts(INT_DMA0); 
.................... //!            DMAFlag = 2; 
.................... //!         } 
.................... //!          
.................... //!         read_adc();//Fill DMA_ADC_BUFFER FROM POSITION 2 -> END OF BUFFER 
.................... //!      }   
.................... //!      else 
.................... //!      { 
.................... //!         ErrorCounter++; 
.................... //!          
.................... //!         if (ErrorCounter > 3000) 
.................... //!         { 
.................... //!            NormalizeFlag = 1; 
.................... //!         } 
.................... //!          
.................... //!         TriggerFlag = 0; 
.................... //!      } 
.................... //!   } 
02AA:  BCLR.B  84.3
02AC:  MOV     #1A,W0
02AE:  REPEAT  #C
02B0:  MOV     [--W15],[W0--]
02B2:  MOV     [--W15],W0
02B4:  POP     32
02B6:  POP     36
02B8:  POP     42
02BA:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0D5E:  MOV     #4444,W0
0D60:  MOV     W0,A4
0D62:  BSET.B  81.7
0D64:  MOV     #46,W0
0D66:  MOV.B   W0L,742
0D68:  MOV     #57,W0
0D6A:  MOV.B   W0L,742
0D6C:  BCLR.B  742.6
0D6E:  MOV     #3F07,W0
0D70:  MOV     W0,6A6
0D72:  MOV     #5,W0
0D74:  MOV     W0,6C6
0D76:  MOV     #46,W0
0D78:  MOV.B   W0L,742
0D7A:  MOV     #57,W0
0D7C:  MOV.B   W0L,742
0D7E:  BSET.B  742.6
0D80:  MOV     #41,W4
0D82:  MOV     W4,744
0D84:  MOV     #32,W4
0D86:  MOV     W4,746
0D88:  CLR     85A
0D8A:  MOV     #8000,W4
0D8C:  MOV     W4,230
0D8E:  MOV     #400,W4
0D90:  MOV     W4,232
0D92:  BSET.B  230.3
0D94:  MOV     #22,W4
0D96:  MOV     W4,238
0D98:  CLR     90E
0D9A:  CLR     A14
0D9C:  CLR     A16
0D9E:  CLR     A18
0DA0:  CLR     A1A
0DA2:  CLR     A1C
0DA4:  CLR     121E
0DA6:  CLR     1220
0DA8:  CLR     1222
0DAA:  CLR     1224
0DAC:  CLR     1226
0DAE:  CLR     1228
0DB0:  CLR     122A
0DB2:  CLR     122C
0DB4:  CLR     12B2
0DB6:  CLR     12B4
0DB8:  CLR     12B6
0DBA:  CLR     12B8
0DBC:  CLR.B   911
0DBE:  CLR     12BA
0DC0:  CLR     12BC
0DC2:  CLR     12BE
0DC4:  CLR     12C0
0DC6:  CLR     12C2
0DC8:  CLR     12C4
0DCA:  CLR     12C6
0DCC:  CLR     12C8
0DCE:  CLR     12CA
0DD0:  CLR     12CC
0DD2:  CLR     12CE
0DD4:  CLR     12D0
0DD6:  CLR     12D2
0DD8:  CLR     12D4
0DDA:  CLR.B   12D6
0DDC:  CLR.B   12D7
0DDE:  CLR.B   12D8
0DE0:  CLR.B   12D9
0DE2:  CLR.B   12DA
0DE4:  CLR.B   12DB
0DE6:  CLR.B   12DC
0DE8:  MOV     #41,W4
0DEA:  MOV     W4,744
0DEC:  MOV     #32,W4
0DEE:  MOV     W4,746
0DF0:  DISI    #E
0DF2:  MOV     #101,W0
0DF4:  MOV     #743,W1
0DF6:  MOV     #78,W2
0DF8:  MOV     #9A,W3
0DFA:  MOV.B   W2L,[W1]
0DFC:  MOV.B   W3L,[W1]
0DFE:  MOV.B   W0L,743
0E00:  LSR     W0,#8,W0
0E02:  MOV     #742,W1
0E04:  MOV     #46,W2
0E06:  MOV     #57,W3
0E08:  MOV.B   W2L,[W1]
0E0A:  MOV.B   W3L,[W1]
0E0C:  MOV.B   W0L,[W1]
0E0E:  SETM    32C
0E10:  MOV     #3F80,W15
0E12:  MOV     #3FFF,W0
0E14:  MOV     W0,20
0E16:  NOP     
0E18:  BRA     F08
0E1A:  DATA    C0,06,08
0E1C:  DATA    5C,00,00
0E1E:  DATA    4B,F0,3F
0E20:  DATA    5C,0A,58
0E22:  DATA    F6,3B,8F
0E24:  DATA    00,C0,3C
0E26:  DATA    8B,28,AC
0E28:  DATA    3C,BE,F6
0E2A:  DATA    3F,D2,D5
0E2C:  DATA    44,16,8C
0E2E:  DATA    15,D7,BF
0E30:  DATA    69,00,5A
0E32:  DATA    2E,1B,87
0E34:  DATA    99,3F,9A
0E36:  DATA    5F,AD,4B
0E38:  DATA    91,E4,01
0E3A:  DATA    C0,5D,11
0E3C:  DATA    2F,92,E4
0E3E:  DATA    81,FB,3F
0E40:  DATA    38,DA,91
0E42:  DATA    80,9D,C5
0E44:  DATA    E0,BF,6F
0E46:  DATA    12,C0,B4
0E48:  DATA    C3,09,AB
0E4A:  DATA    3F,6B,C1
0E4C:  DATA    03,4E,C1
0E4E:  DATA    B5,45,BF
0E50:  DATA    F7,40,05
0E52:  DATA    FF,00,5C
0E54:  DATA    EF,3F,F3
0E56:  DATA    A3,E2,F7
0E58:  DATA    D7,FF,01
0E5A:  DATA    40,C0,B4
0E5C:  DATA    FF,05,3C
0E5E:  DATA    58,FC,3F
0E60:  DATA    3B,D3,C0
0E62:  DATA    B5,BA,8C
0E64:  DATA    E2,3F,39
0E66:  DATA    D3,C7,3D
0E68:  DATA    41,79,B2
0E6A:  DATA    3F,87,0D
0E6C:  DATA    3C,50,D0
0E6E:  DATA    AF,62,3F
0E70:  DATA    30,4B,8D
0E72:  DATA    A2,82,AA
0E74:  DATA    04,40,09
0E76:  DATA    A0,40,4A
0E78:  DATA    05,76,03
0E7A:  DATA    40,EC,9E
0E7C:  DATA    37,88,A6
0E7E:  DATA    44,F0,3F
0E80:  DATA    8F,12,8D
0E82:  DATA    29,9A,5B
0E84:  DATA    C7,3F,0E
0E86:  DATA    E0,80,7C
0E88:  DATA    A1,D8,86
0E8A:  DATA    3F,29,4B
0E8C:  DATA    FB,95,C2
0E8E:  DATA    37,1A,3F
0E90:  DATA    00,00,80
0E92:  DATA    80,12,DE
0E94:  DATA    D2,00,59
0E96:  DATA    FF,6A,FF
0E98:  DATA    65,FF,55
0E9A:  DATA    FF,40,FF
0E9C:  DATA    2B,FF,19
0E9E:  DATA    FF,0D,FF
0EA0:  DATA    0A,FF,11
0EA2:  DATA    FF,26,FF
0EA4:  DATA    49,FF,7B
0EA6:  DATA    FF,BF,FF
0EA8:  DATA    13,00,78
0EAA:  DATA    00,ED,00
0EAC:  DATA    70,01,FF
0EAE:  DATA    01,98,02
0EB0:  DATA    37,03,D8
0EB2:  DATA    03,79,04
0EB4:  DATA    16,05,A9
0EB6:  DATA    05,30,06
0EB8:  DATA    A7,06,0A
0EBA:  DATA    07,57,07
0EBC:  DATA    8B,07,A6
0EBE:  DATA    07,A6,07
0EC0:  DATA    8B,07,57
0EC2:  DATA    07,0A,07
0EC4:  DATA    A7,06,30
0EC6:  DATA    06,A9,05
0EC8:  DATA    16,05,79
0ECA:  DATA    04,D8,03
0ECC:  DATA    37,03,98
0ECE:  DATA    02,FF,01
0ED0:  DATA    70,01,ED
0ED2:  DATA    00,78,00
0ED4:  DATA    13,00,BF
0ED6:  DATA    FF,7B,FF
0ED8:  DATA    49,FF,26
0EDA:  DATA    FF,11,FF
0EDC:  DATA    0A,FF,0D
0EDE:  DATA    FF,19,FF
0EE0:  DATA    2B,FF,40
0EE2:  DATA    FF,55,FF
0EE4:  DATA    65,FF,6A
0EE6:  DATA    FF,59,FF
0EE8:  DATA    D2,00,00
0EEA:  DATA    00,00,00
0EEC:  INC     W2,W2
0EEE:  CP      W2,#1
0EF0:  BRA     NZ,EFA
0EF2:  TBLRDL  [W1],W3
0EF4:  TBLRDH  [W1++],W4
0EF6:  MOV.B   6,W0L
0EF8:  RETURN  
0EFA:  CP      W2,#2
0EFC:  BRA     NZ,F02
0EFE:  MOV.B   7,W0L
0F00:  RETURN  
0F02:  MOV.B   8,W0L
0F04:  CLR     W2
0F06:  RETURN  
0F08:  MOV     #0,W6
0F0A:  MOV     #0,W0
0F0C:  MOV     W0,32
0F0E:  MOV     #E1A,W0
0F10:  MOV     W0,W1
0F12:  CLR     W2
0F14:  CALL    EEC
0F18:  MOV.B   W0L,B
0F1A:  CALL    EEC
0F1E:  MOV.B   W0L,A
0F20:  CP0     W5
0F22:  BRA     Z,F56
0F24:  BTSS    W5.F
0F26:  BRA     F36
0F28:  CALL    EEC
0F2C:  MOV.B   W0L,D
0F2E:  CALL    EEC
0F32:  MOV.B   W0L,C
0F34:  BCLR    W5.F
0F36:  BTSS    W5.E
0F38:  BRA     F4A
0F3A:  BCLR    W5.E
0F3C:  DEC     W5,W5
0F3E:  CALL    EEC
0F42:  MOV.B   W0L,W7L
0F44:  REPEAT  W5
0F46:  MOV.B   W7L,[W6++]
0F48:  BRA     F14
0F4A:  CALL    EEC
0F4E:  MOV.B   W0L,[W6++]
0F50:  DEC     W5,W5
0F52:  BRA     NZ,F4A
0F54:  BRA     F14
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
0F56:  MOV     #4000,W1
0F58:  MOV     #0,W2
0F5A:  REPEAT  #FF
0F5C:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
0F5E:  MOV     #4200,W1
0F60:  MOV     #61,W2
0F62:  MOV.B   #61,W2L
0F64:  REPEAT  #FF
0F66:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
0F68:  CLR.B   381
0F6A:  MOV.B   #D,W0L
0F6C:  MOV.B   W0L,382
0F6E:  MOV     #300,W4
0F70:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0F72:  BCLR.B  381.7
0F74:  CLR.B   380
0F76:  MOV     #4000,W4
0F78:  MOV     W4,384
0F7A:  MOV     #100,W4
0F7C:  MOV     W4,38A
0F7E:  BSET.B  381.7
....................     
.................... //!   setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
.................... //!   enable_interrupts(INT_DMA1); 
....................  
....................    enable_interrupts(INT_DMA0); 
0F80:  BSET.B  94.4
....................  
.................... // setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0F82:  MOV     #9F00,W4
0F84:  MOV     W4,324
0F86:  MOV     #84E0,W4
0F88:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
0F8A:  MOV     #FFFE,W4
0F8C:  MOV     W4,32C
0F8E:  CLR     322
....................     
....................    read_adc(); 
0F90:  BCLR.B  320.0
0F92:  BSET.B  320.1
0F94:  BTSS.B  320.0
0F96:  BRA     F94
....................     
....................    TimerTicks = 53334; 
0F98:  MOV     #D056,W4
0F9A:  MOV     W4,90E
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
0F9C:  CLR     104
0F9E:  PUSH    90E
0FA0:  POP     102
0FA2:  MOV     #8000,W4
0FA4:  MOV     W4,104
....................    enable_interrupts(INT_RDA2); 
0FA6:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
0FA8:  BSET.B  94.3
....................    enable_interrupts(INTR_GLOBAL); 
0FAA:  BCLR.B  81.7
0FAC:  CLR     42
0FAE:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0FB0:  MOV.B   #1,W0L
0FB2:  MOV.B   W0L,12D7
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
0FB4:  CP0.B   12D6
0FB6:  BRA     NZ,FC2
0FB8:  MOV     12D2,W4
0FBA:  XOR     #100,W4
0FBC:  BRA     NZ,107E
0FBE:  CP0     12D4
0FC0:  BRA     NZ,107E
....................       { 
....................          disable_interrupts(INT_DMA0); 
0FC2:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < NumberOfDigitizationRequired; Index++) 
0FC4:  CLR     135E
0FC6:  CLR     1360
0FC8:  MOV     1360,W4
0FCA:  CP      W4,#0
0FCC:  BRA     GTU,FEA
0FCE:  BRA     NC,FD6
0FD0:  MOV     135E,W4
0FD2:  CP      W4,#4
0FD4:  BRA     C,FEA
....................          { 
....................             AccumulateAnalogData(Index); 
0FD6:  PUSH    135E
0FD8:  POP     1368
0FDA:  PUSH    1360
0FDC:  POP     136A
0FDE:  CALL    5FA
0FE2:  INC     135E
0FE4:  BTSC.B  42.1
0FE6:  INC     1360
0FE8:  BRA     FC8
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
0FEA:  MOV     12D6,W4
0FEC:  LSR     W4,#8,W4
0FEE:  CP.B    W4L,#1
0FF0:  BRA     NZ,FF8
....................          { 
....................             NormalizeData(); 
0FF2:  CALL    A66
....................          } 
0FF6:  BRA     FF8
....................          else 
....................          { 
....................           
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
0FF8:  MOV     12DA,W4
0FFA:  CP.B    W4L,#1
0FFC:  BRA     NZ,1070
....................          { 
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0FFE:  CLR     1362
1000:  CLR     1364
1002:  MOV     1364,W4
1004:  CP      W4,#0
1006:  BRA     GTU,102C
1008:  BRA     NC,1012
100A:  MOV     1362,W4
100C:  MOV     #100,W3
100E:  CP      W3,W4
1010:  BRA     LEU,102C
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
1012:  MOV     #912,W4
1014:  MOV     1362,W3
1016:  ADD     W3,W4,W0
1018:  MOV.B   [W0],W5L
101A:  BTSC.B  233.1
101C:  BRA     101A
101E:  PUSH    234
1020:  MOV.B   W5L,[W15-#2]
1022:  POP     234
1024:  INC     1362
1026:  BTSC.B  42.1
1028:  INC     1364
102A:  BRA     1002
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
102C:  CLR     1362
102E:  CLR     1364
1030:  MOV     1364,W4
1032:  CP      W4,#0
1034:  BRA     GTU,1070
1036:  BRA     NC,1040
1038:  MOV     1362,W4
103A:  MOV     #100,W3
103C:  CP      W3,W4
103E:  BRA     LEU,1070
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
1040:  MOV     #2,W4
1042:  CLR.B   9
1044:  MOV     1362,W0
1046:  MOV     1364,W1
1048:  INC     W4,W4
104A:  DEC     W4,W4
104C:  BRA     Z,1054
104E:  SL      W0,W0
1050:  RLC     W1,W1
1052:  BRA     104A
1054:  MOV     #A1E,W4
1056:  ADD     W0,W4,W0
1058:  MOV     #A,W4
105A:  MOV     [W0++],[W4++]
105C:  MOV     [W0++],[W4++]
105E:  BTSC.B  233.1
1060:  BRA     105E
1062:  PUSH    234
1064:  MOV.B   W5L,[W15-#2]
1066:  POP     234
1068:  INC     1362
106A:  BTSC.B  42.1
106C:  INC     1364
106E:  BRA     1030
....................             } 
....................          } 
....................          HandShakeFlag = 0;    
1070:  CLR.B   12DA
....................          CurrentIndex = 0; 
1072:  CLR     12C6
1074:  CLR     12C8
....................          enable_interrupts(INT_DMA0); 
1076:  BSET.B  94.4
....................          DMADoneFlag = 0; 
1078:  CLR.B   12D6
....................          DMAFlag = 0; 
107A:  CLR.B   12DC
....................          TriggerFlag = 0; 
107C:  CLR.B   12DB
....................       }   
....................        
....................       if (UARTRXFlag) 
107E:  CP0.B   12D8
1080:  BRA     Z,108A
....................       { 
....................          CommHandler(UARTRX); 
1082:  MOV.B   911,W0L
1084:  MOV.B   W0L,1368
1086:  CALL    C8A
....................       }   
108A:  BRA     FB4
....................    } 
.................... } 
....................  
108C:  BRA     108C
.................... void AccumulateAnalogData(IndexType NumberOfDigitizationRequired) 
*
05FA:  MOV     W5,[W15++]
05FC:  MOV     W6,[W15++]
05FE:  MOV     W7,[W15++]
0600:  MOV     W8,[W15++]
0602:  MOV     #6,W4
0604:  CLR.B   9
0606:  PUSH    1368
0608:  POP     136C
060A:  PUSH    136A
060C:  POP     136E
060E:  INC     W4,W4
0610:  DEC     W4,W4
0612:  BRA     Z,61A
0614:  SL      136C
0616:  RLC     136E
0618:  BRA     610
.................... { 
....................    IndexType DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH); 
....................    IndexType Index; 
....................    memset(InputSamples, 0, COEF_LENGTH * 2); 
061A:  MOV     #122E,W1
061C:  MOV     #0,W2
061E:  REPEAT  #7F
0620:  CLR.B   [W1++]
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) //Todo:: Replace with MemCpy()  
0622:  CLR     1370
0624:  CLR     1372
0626:  MOV     1372,W4
0628:  CP      W4,#0
062A:  BRA     GTU,67A
062C:  BRA     NC,636
062E:  MOV     1370,W4
0630:  MOV     #40,W3
0632:  CP      W3,W4
0634:  BRA     LEU,67A
....................    { 
....................       InputSamples[Index] = DMA_ADC_BUFFER[DMAADCIndex++]; // >> 4; 
0636:  MOV     #1,W4
0638:  CLR.B   9
063A:  MOV     1370,W0
063C:  MOV     1372,W1
063E:  INC     W4,W4
0640:  DEC     W4,W4
0642:  BRA     Z,64A
0644:  SL      W0,W0
0646:  RLC     W1,W1
0648:  BRA     640
064A:  MOV     #122E,W4
064C:  ADD     W0,W4,W5
064E:  MOV     136E,W1
0650:  MOV     136C,W0
0652:  INC     136C
0654:  BTSC.B  42.1
0656:  INC     136E
0658:  MOV.D   W0,W6
065A:  MOV     #1,W4
065C:  CLR.B   9
065E:  MOV.D   W6,W0
0660:  INC     W4,W4
0662:  DEC     W4,W4
0664:  BRA     Z,66C
0666:  SL      W0,W0
0668:  RLC     W1,W1
066A:  BRA     662
066C:  MOV     #4000,W4
066E:  ADD     W0,W4,W0
0670:  MOV     [W0],[W5]
0672:  INC     1370
0674:  BTSC.B  42.1
0676:  INC     1372
0678:  BRA     626
....................    } 
....................     
....................    DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH);   
067A:  MOV     #6,W4
067C:  CLR.B   9
067E:  PUSH    1368
0680:  POP     136C
0682:  PUSH    136A
0684:  POP     136E
0686:  INC     W4,W4
0688:  DEC     W4,W4
068A:  BRA     Z,692
068C:  SL      136C
068E:  RLC     136E
0690:  BRA     688
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) 
0692:  CLR     1370
0694:  CLR     1372
0696:  MOV     1372,W4
0698:  CP      W4,#0
069A:  BRA     GTU,84C
069C:  BRA     NC,6A6
069E:  MOV     1370,W4
06A0:  MOV     #40,W3
06A2:  CP      W3,W4
06A4:  BRA     LEU,84C
....................    { 
....................       InputIndex = CurrentIndex;  
06A6:  PUSH    12C6
06A8:  POP     12C2
06AA:  PUSH    12C8
06AC:  POP     12C4
....................       Accumulator = 0; 
06AE:  CLR     A1A
06B0:  CLR     A1C
....................       CoefficentIndex = 0; 
06B2:  CLR     12BE
06B4:  CLR     12C0
....................        
....................       while (CoefficentIndex < COEF_LENGTH - 1) 
06B6:  MOV     12C0,W4
06B8:  CP      W4,#0
06BA:  BRA     GTU,73E
06BC:  BRA     NC,6C6
06BE:  MOV     12BE,W4
06C0:  MOV     #3F,W3
06C2:  CP      W3,W4
06C4:  BRA     LEU,73E
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
06C6:  MOV     #1,W4
06C8:  CLR.B   9
06CA:  MOV     12C2,W0
06CC:  MOV     12C4,W1
06CE:  INC     W4,W4
06D0:  DEC     W4,W4
06D2:  BRA     Z,6DA
06D4:  SL      W0,W0
06D6:  RLC     W1,W1
06D8:  BRA     6D0
06DA:  MOV     #122E,W4
06DC:  ADD     W0,W4,W0
06DE:  MOV     W0,W4
06E0:  MOV     [W4],W0
06E2:  MOV     W0,W5
06E4:  CLR     W6
06E6:  BTSC    W5.F
06E8:  SETM    W6
06EA:  MOV     #1,W4
06EC:  CLR.B   9
06EE:  MOV     12BE,W0
06F0:  MOV     12C0,W1
06F2:  INC     W4,W4
06F4:  DEC     W4,W4
06F6:  BRA     Z,6FE
06F8:  SL      W0,W0
06FA:  RLC     W1,W1
06FC:  BRA     6F4
06FE:  MOV     #12DE,W4
0700:  ADD     W0,W4,W0
0702:  MOV     W0,W4
0704:  MOV     [W4],W0
0706:  CLR     W1
0708:  BTSC    W0.F
070A:  SETM    W1
070C:  MOV     W0,W2
070E:  MOV     W1,W3
0710:  MOV     W5,W0
0712:  MOV     W6,W1
0714:  CALL    2BC
0718:  ADD     A1A
071A:  MOV     W1,W0
071C:  ADDC    A1C,W0
071E:  MOV     W0,A1C
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
0720:  MOV     12C2,W4
0722:  XOR     #3F,W4
0724:  BRA     NZ,730
0726:  CP0     12C4
0728:  BRA     NZ,730
....................          { 
....................             InputIndex = 0; 
072A:  CLR     12C2
072C:  CLR     12C4
....................          } 
072E:  BRA     736
....................          else 
....................          { 
....................             InputIndex++; 
0730:  INC     12C2
0732:  BTSC.B  42.1
0734:  INC     12C4
....................          } 
....................          CoefficentIndex++; 
0736:  INC     12BE
0738:  BTSC.B  42.1
073A:  INC     12C0
073C:  BRA     6B6
....................       } 
....................        
....................       AnalogData[DMAADCIndex++] =  InputSamples[Index] >> 4; 
073E:  MOV     136E,W1
0740:  MOV     136C,W0
0742:  INC     136C
0744:  BTSC.B  42.1
0746:  INC     136E
0748:  MOV     W0,W5
074A:  MOV     W1,W6
074C:  MOV     #912,W4
074E:  ADD     W5,W4,W7
0750:  MOV     #1,W4
0752:  CLR.B   9
0754:  MOV     1370,W0
