CCS PCD C Compiler, Version 5.008, 5967               31-Oct-22 20:16

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4018 bytes (9%)
                           Largest free fragment is 40014
               RAM used:   3720 (23%) at main() level
                           3768 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 256 
.................... #define COEF_LENGTH 64 
.................... #define LOADER_PAGES 50 
.................... #define ADC_MAX_DATA_VALUE 255 
.................... #define LED_PIN PIN_B14    
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; 
.................... const unsigned int8 UART_TX_DMA_CHANNEL = 1; 
.................... const IndexType NumberOfDigitizationRequired = BUFFER_SIZE / COEF_LENGTH; 
....................  
.................... unsigned int16 TimerTicks = 0; 
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 DebugAccumulator[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
....................  
.................... float OutputValue;          // holds the current output value 
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType UARTTXFlag = 0;       // flag to send data out 
.................... FlagType HandShakeFlag = 1;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
.................... unsigned int8 QuickDigitize(unsigned int16); 
.................... signed int16 fir_coef[COEF_LENGTH] = 
.................... {   
.................... 210,   -167,   -150,   -155,   -171,   -192,   -213,   -231,   -243, // 10 HZ LPF FS 300HZ freq = 53334 Fin 
.................... -246,   -239,   -218,   -183,   -133,    -65,     19,    120,    237, 
.................... 368,    511,    664,    823,    984,   1145,   1302,   1449,   1584, 
.................... 1703,   1802,   1879,   1931,   1958,   1958,   1931,   1879,   1802, 
.................... 1703,   1584,   1449,   1302,   1145,    984,    823,    664,    511, 
.................... 368,    237,    120,     19,    -65,   -133,   -183,   -218,   -239, 
.................... -246,   -243,   -231,   -213,   -192,   -171,   -155,   -150,   -167, 
.................... 210 
.................... }; 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    DMADoneFlag = 1; 
020E:  MOV.B   #1,W0L
0210:  MOV.B   W0L,12D6
.................... } 
....................  
0212:  BCLR.B  84.4
0214:  MOV     #1A,W0
0216:  REPEAT  #C
0218:  MOV     [--W15],[W0--]
021A:  MOV     [--W15],W0
021C:  POP     32
021E:  POP     36
0220:  POP     42
0222:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
0224:  PUSH    42
0226:  PUSH    36
0228:  PUSH    32
022A:  MOV     W0,[W15++]
022C:  MOV     #2,W0
022E:  REPEAT  #C
0230:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
0232:  BCLR.B  85.6
0234:  MOV     #1A,W0
0236:  REPEAT  #C
0238:  MOV     [--W15],[W0--]
023A:  MOV     [--W15],W0
023C:  POP     32
023E:  POP     36
0240:  POP     42
0242:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
0244:  PUSH    42
0246:  PUSH    36
0248:  PUSH    32
024A:  MOV     W0,[W15++]
024C:  MOV     #2,W0
024E:  REPEAT  #C
0250:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN);  
0252:  BCLR.B  2C9.6
0254:  BTG.B   2CD.6
....................    read_adc(); 
0256:  BCLR.B  320.0
0258:  BSET.B  320.1
025A:  BTSS.B  320.0
025C:  BRA     25A
.................... //!   if(NormalizeFlag == 1) 
.................... //!   { 
.................... //!      read_adc(); 
.................... //!      NormalizeDataCounter++; 
.................... //!   } 
.................... //!   else 
.................... //!   { 
.................... //!      unsigned int16 ADCValue = 0; 
.................... //!       
.................... //!      if (TriggerFlag != 2) 
.................... //!      { 
.................... //!          ADCValue = QuickDigitize(read_adc()); 
.................... //!      } 
.................... //!       
.................... //!      if (DMAFlag == 0) 
.................... //!      { 
.................... //!         disable_interrupts(INT_DMA0); 
.................... //!         memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
.................... //!         DMAFlag = 1; 
.................... //!      } 
.................... //!       
.................... //!      if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
.................... //!      { 
.................... //!         DMA_ADC_BUFFER[0] = ADCValue; 
.................... //!         TriggerFlag = 1; 
.................... //!      } 
.................... //!      else if(DMA_ADC_BUFFER[1] > ADCValue) 
.................... //!      { 
.................... //!         DMA_ADC_BUFFER[1] = ADCValue; 
.................... //!         TriggerFlag = 2; 
.................... //!      } 
.................... //!      else if(TriggerFlag == 2) 
.................... //!      { 
.................... //!         if(DMAFlag == 1) 
.................... //!         { 
.................... //!            //memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
.................... //!            dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
.................... //!            enable_interrupts(INT_DMA0); 
.................... //!            DMAFlag = 2; 
.................... //!         } 
.................... //!          
.................... //!         read_adc();//Fill DMA_ADC_BUFFER FROM POSITION 2 -> END OF BUFFER 
.................... //!      }   
.................... //!      else 
.................... //!      { 
.................... //!         ErrorCounter++; 
.................... //!          
.................... //!         if (ErrorCounter > 3000) 
.................... //!         { 
.................... //!            NormalizeFlag = 1; 
.................... //!         } 
.................... //!          
.................... //!         TriggerFlag = 0; 
.................... //!      } 
.................... //!   } 
....................     
.................... } 
....................  
025E:  BCLR.B  84.3
0260:  MOV     #1A,W0
0262:  REPEAT  #C
0264:  MOV     [--W15],[W0--]
0266:  MOV     [--W15],W0
0268:  POP     32
026A:  POP     36
026C:  POP     42
026E:  RETFIE  
.................... #INT_RDA2      // interrupt handler for the uart RS232 communication 
.................... void ISR_UART2() 
*
0292:  PUSH    42
0294:  PUSH    36
0296:  PUSH    32
0298:  MOV     W0,[W15++]
029A:  MOV     #2,W0
029C:  REPEAT  #C
029E:  MOV     [W0++],[W15++]
.................... { 
....................     UARTRX = fgetc(SHARP); // recieve data 
02A0:  CALL    270
02A4:  MOV.B   W0L,911
....................     UARTRXFlag = 1;         // serial flag turned high 
02A6:  MOV.B   #1,W0L
02A8:  MOV.B   W0L,12D8
02AA:  BCLR.B  87.6
02AC:  MOV     #1A,W0
02AE:  REPEAT  #C
02B0:  MOV     [--W15],[W0--]
02B2:  MOV     [--W15],W0
02B4:  POP     32
02B6:  POP     36
02B8:  POP     42
02BA:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0C8A:  MOV     #4444,W0
0C8C:  MOV     W0,A4
0C8E:  BSET.B  81.7
0C90:  MOV     #46,W0
0C92:  MOV.B   W0L,742
0C94:  MOV     #57,W0
0C96:  MOV.B   W0L,742
0C98:  BCLR.B  742.6
0C9A:  MOV     #3F07,W0
0C9C:  MOV     W0,6A6
0C9E:  MOV     #5,W0
0CA0:  MOV     W0,6C6
0CA2:  MOV     #46,W0
0CA4:  MOV.B   W0L,742
0CA6:  MOV     #57,W0
0CA8:  MOV.B   W0L,742
0CAA:  BSET.B  742.6
0CAC:  MOV     #41,W4
0CAE:  MOV     W4,744
0CB0:  MOV     #32,W4
0CB2:  MOV     W4,746
0CB4:  CLR     85A
0CB6:  MOV     #8000,W4
0CB8:  MOV     W4,230
0CBA:  MOV     #400,W4
0CBC:  MOV     W4,232
0CBE:  BSET.B  230.3
0CC0:  MOV     #22,W4
0CC2:  MOV     W4,238
0CC4:  CLR     90E
0CC6:  CLR     A14
0CC8:  CLR     A16
0CCA:  CLR     A18
0CCC:  CLR     A1A
0CCE:  CLR     A1C
0CD0:  CLR     121E
0CD2:  CLR     1220
0CD4:  CLR     1222
0CD6:  CLR     1224
0CD8:  CLR     1226
0CDA:  CLR     1228
0CDC:  CLR     122A
0CDE:  CLR     122C
0CE0:  CLR     12B2
0CE2:  CLR     12B4
0CE4:  CLR     12B6
0CE6:  CLR     12B8
0CE8:  CLR     12BA
0CEA:  CLR     12BC
0CEC:  CLR     12BE
0CEE:  CLR     12C0
0CF0:  CLR     12C2
0CF2:  CLR     12C4
0CF4:  CLR     12C6
0CF6:  CLR     12C8
0CF8:  CLR     12CA
0CFA:  CLR     12CC
0CFC:  CLR     12CE
0CFE:  CLR     12D0
0D00:  CLR     12D2
0D02:  CLR     12D4
0D04:  CLR.B   12D6
0D06:  CLR.B   12D7
0D08:  CLR.B   12D8
0D0A:  CLR.B   12D9
0D0C:  MOV.B   #1,W0L
0D0E:  MOV.B   W0L,12DA
0D10:  CLR.B   12DB
0D12:  CLR.B   12DC
0D14:  MOV     #41,W4
0D16:  MOV     W4,744
0D18:  MOV     #32,W4
0D1A:  MOV     W4,746
0D1C:  DISI    #E
0D1E:  MOV     #101,W0
0D20:  MOV     #743,W1
0D22:  MOV     #78,W2
0D24:  MOV     #9A,W3
0D26:  MOV.B   W2L,[W1]
0D28:  MOV.B   W3L,[W1]
0D2A:  MOV.B   W0L,743
0D2C:  LSR     W0,#8,W0
0D2E:  MOV     #742,W1
0D30:  MOV     #46,W2
0D32:  MOV     #57,W3
0D34:  MOV.B   W2L,[W1]
0D36:  MOV.B   W3L,[W1]
0D38:  MOV.B   W0L,[W1]
0D3A:  SETM    32C
0D3C:  MOV     #3F80,W15
0D3E:  MOV     #3FFF,W0
0D40:  MOV     W0,20
0D42:  NOP     
0D44:  BRA     E34
0D46:  DATA    C0,06,08
0D48:  DATA    5C,00,00
0D4A:  DATA    4B,F0,3F
0D4C:  DATA    5C,0A,58
0D4E:  DATA    F6,3B,8F
0D50:  DATA    00,C0,3C
0D52:  DATA    8B,28,AC
0D54:  DATA    3C,BE,F6
0D56:  DATA    3F,D2,D5
0D58:  DATA    44,16,8C
0D5A:  DATA    15,D7,BF
0D5C:  DATA    69,00,5A
0D5E:  DATA    2E,1B,87
0D60:  DATA    99,3F,9A
0D62:  DATA    5F,AD,4B
0D64:  DATA    91,E4,01
0D66:  DATA    C0,5D,11
0D68:  DATA    2F,92,E4
0D6A:  DATA    81,FB,3F
0D6C:  DATA    38,DA,91
0D6E:  DATA    80,9D,C5
0D70:  DATA    E0,BF,6F
0D72:  DATA    12,C0,B4
0D74:  DATA    C3,09,AB
0D76:  DATA    3F,6B,C1
0D78:  DATA    03,4E,C1
0D7A:  DATA    B5,45,BF
0D7C:  DATA    F7,40,05
0D7E:  DATA    FF,00,5C
0D80:  DATA    EF,3F,F3
0D82:  DATA    A3,E2,F7
0D84:  DATA    D7,FF,01
0D86:  DATA    40,C0,B4
0D88:  DATA    FF,05,3C
0D8A:  DATA    58,FC,3F
0D8C:  DATA    3B,D3,C0
0D8E:  DATA    B5,BA,8C
0D90:  DATA    E2,3F,39
0D92:  DATA    D3,C7,3D
0D94:  DATA    41,79,B2
0D96:  DATA    3F,87,0D
0D98:  DATA    3C,50,D0
0D9A:  DATA    AF,62,3F
0D9C:  DATA    30,4B,8D
0D9E:  DATA    A2,82,AA
0DA0:  DATA    04,40,09
0DA2:  DATA    A0,40,4A
0DA4:  DATA    05,76,03
0DA6:  DATA    40,EC,9E
0DA8:  DATA    37,88,A6
0DAA:  DATA    44,F0,3F
0DAC:  DATA    8F,12,8D
0DAE:  DATA    29,9A,5B
0DB0:  DATA    C7,3F,0E
0DB2:  DATA    E0,80,7C
0DB4:  DATA    A1,D8,86
0DB6:  DATA    3F,29,4B
0DB8:  DATA    FB,95,C2
0DBA:  DATA    37,1A,3F
0DBC:  DATA    00,00,80
0DBE:  DATA    80,12,DE
0DC0:  DATA    D2,00,59
0DC2:  DATA    FF,6A,FF
0DC4:  DATA    65,FF,55
0DC6:  DATA    FF,40,FF
0DC8:  DATA    2B,FF,19
0DCA:  DATA    FF,0D,FF
0DCC:  DATA    0A,FF,11
0DCE:  DATA    FF,26,FF
0DD0:  DATA    49,FF,7B
0DD2:  DATA    FF,BF,FF
0DD4:  DATA    13,00,78
0DD6:  DATA    00,ED,00
0DD8:  DATA    70,01,FF
0DDA:  DATA    01,98,02
0DDC:  DATA    37,03,D8
0DDE:  DATA    03,79,04
0DE0:  DATA    16,05,A9
0DE2:  DATA    05,30,06
0DE4:  DATA    A7,06,0A
0DE6:  DATA    07,57,07
0DE8:  DATA    8B,07,A6
0DEA:  DATA    07,A6,07
0DEC:  DATA    8B,07,57
0DEE:  DATA    07,0A,07
0DF0:  DATA    A7,06,30
0DF2:  DATA    06,A9,05
0DF4:  DATA    16,05,79
0DF6:  DATA    04,D8,03
0DF8:  DATA    37,03,98
0DFA:  DATA    02,FF,01
0DFC:  DATA    70,01,ED
0DFE:  DATA    00,78,00
0E00:  DATA    13,00,BF
0E02:  DATA    FF,7B,FF
0E04:  DATA    49,FF,26
0E06:  DATA    FF,11,FF
0E08:  DATA    0A,FF,0D
0E0A:  DATA    FF,19,FF
0E0C:  DATA    2B,FF,40
0E0E:  DATA    FF,55,FF
0E10:  DATA    65,FF,6A
0E12:  DATA    FF,59,FF
0E14:  DATA    D2,00,00
0E16:  DATA    00,00,00
0E18:  INC     W2,W2
0E1A:  CP      W2,#1
0E1C:  BRA     NZ,E26
0E1E:  TBLRDL  [W1],W3
0E20:  TBLRDH  [W1++],W4
0E22:  MOV.B   6,W0L
0E24:  RETURN  
0E26:  CP      W2,#2
0E28:  BRA     NZ,E2E
0E2A:  MOV.B   7,W0L
0E2C:  RETURN  
0E2E:  MOV.B   8,W0L
0E30:  CLR     W2
0E32:  RETURN  
0E34:  MOV     #0,W6
0E36:  MOV     #0,W0
0E38:  MOV     W0,32
0E3A:  MOV     #D46,W0
0E3C:  MOV     W0,W1
0E3E:  CLR     W2
0E40:  CALL    E18
0E44:  MOV.B   W0L,B
0E46:  CALL    E18
0E4A:  MOV.B   W0L,A
0E4C:  CP0     W5
0E4E:  BRA     Z,E82
0E50:  BTSS    W5.F
0E52:  BRA     E62
0E54:  CALL    E18
0E58:  MOV.B   W0L,D
0E5A:  CALL    E18
0E5E:  MOV.B   W0L,C
0E60:  BCLR    W5.F
0E62:  BTSS    W5.E
0E64:  BRA     E76
0E66:  BCLR    W5.E
0E68:  DEC     W5,W5
0E6A:  CALL    E18
0E6E:  MOV.B   W0L,W7L
0E70:  REPEAT  W5
0E72:  MOV.B   W7L,[W6++]
0E74:  BRA     E40
0E76:  CALL    E18
0E7A:  MOV.B   W0L,[W6++]
0E7C:  DEC     W5,W5
0E7E:  BRA     NZ,E76
0E80:  BRA     E40
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E82:  MOV     #4000,W1
0E84:  MOV     #0,W2
0E86:  REPEAT  #1FF
0E88:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE * 2); 
0E8A:  MOV     #4200,W1
0E8C:  MOV     #61,W2
0E8E:  MOV.B   #61,W2L
0E90:  REPEAT  #1FF
0E92:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
0E94:  CLR.B   381
0E96:  MOV.B   #D,W0L
0E98:  MOV.B   W0L,382
0E9A:  MOV     #300,W4
0E9C:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E9E:  BCLR.B  381.7
0EA0:  CLR.B   380
0EA2:  MOV     #4000,W4
0EA4:  MOV     W4,384
0EA6:  MOV     #100,W4
0EA8:  MOV     W4,38A
0EAA:  BSET.B  381.7
....................     
....................    setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
0EAC:  MOV.B   #60,W0L
0EAE:  MOV.B   W0L,38D
0EB0:  MOV.B   #1F,W0L
0EB2:  MOV.B   W0L,38E
0EB4:  MOV     #234,W4
0EB6:  MOV     W4,394
....................  
....................    enable_interrupts(INT_DMA0); 
0EB8:  BSET.B  94.4
....................    enable_interrupts(INT_DMA1); 
0EBA:  BSET.B  95.6
....................     
.................... //!   setup_adc_ports(sAN0, VSS_VDD); 
.................... //!   setup_adc(ADC_CLOCK_INTERNAL); 
....................  
....................    setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
0EBC:  MOV     #401,W4
0EBE:  MOV     W4,324
0EC0:  MOV     #84E0,W4
0EC2:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
0EC4:  MOV     #FFFE,W4
0EC6:  MOV     W4,32C
0EC8:  CLR     322
....................     
....................    read_adc(); 
0ECA:  BCLR.B  320.0
0ECC:  BSET.B  320.1
0ECE:  BTSS.B  320.0
0ED0:  BRA     ECE
....................     
....................    TimerTicks = 53334; 
0ED2:  MOV     #D056,W4
0ED4:  MOV     W4,90E
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
0ED6:  CLR     104
0ED8:  PUSH    90E
0EDA:  POP     102
0EDC:  MOV     #8000,W4
0EDE:  MOV     W4,104
....................    enable_interrupts(INT_TIMER1); 
0EE0:  BSET.B  94.3
....................    enable_interrupts(INTR_GLOBAL); 
0EE2:  BCLR.B  81.7
0EE4:  CLR     42
0EE6:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0EE8:  MOV.B   #1,W0L
0EEA:  MOV.B   W0L,12D7
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
0EEC:  CP0.B   12D6
0EEE:  BRA     NZ,EFA
0EF0:  MOV     12D2,W4
0EF2:  XOR     #100,W4
0EF4:  BRA     NZ,FAE
0EF6:  CP0     12D4
0EF8:  BRA     NZ,FAE
....................       { 
....................          disable_interrupts(INT_DMA0); 
0EFA:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < NumberOfDigitizationRequired; Index++) 
0EFC:  CLR     135E
0EFE:  CLR     1360
0F00:  MOV     1360,W4
0F02:  CP      W4,#0
0F04:  BRA     GTU,F22
0F06:  BRA     NC,F0E
0F08:  MOV     135E,W4
0F0A:  CP      W4,#4
0F0C:  BRA     C,F22
....................          { 
....................             AccumulateAnalogData(Index); 
0F0E:  PUSH    135E
0F10:  POP     1368
0F12:  PUSH    1360
0F14:  POP     136A
0F16:  CALL    5FA
0F1A:  INC     135E
0F1C:  BTSC.B  42.1
0F1E:  INC     1360
0F20:  BRA     F00
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
0F22:  MOV     12D6,W4
0F24:  LSR     W4,#8,W4
0F26:  CP.B    W4L,#1
0F28:  BRA     NZ,F30
....................          { 
....................             NormalizeData(); 
0F2A:  CALL    A66
....................          } 
0F2E:  BRA     F30
....................          else 
....................          { 
....................           
....................          } 
....................           
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DMA_ADC_BUFFER[0], BUFFER_SIZE);     
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
....................          //DMA THE ANALOG DATA ARRAY ALSO  
....................           
....................          for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0F30:  CLR     1362
0F32:  CLR     1364
0F34:  MOV     1364,W4
0F36:  CP      W4,#0
0F38:  BRA     GTU,F5E
0F3A:  BRA     NC,F44
0F3C:  MOV     1362,W4
0F3E:  MOV     #100,W3
0F40:  CP      W3,W4
0F42:  BRA     LEU,F5E
....................          { 
....................              printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
0F44:  MOV     #912,W4
0F46:  MOV     1362,W3
0F48:  ADD     W3,W4,W0
0F4A:  MOV.B   [W0],W5L
0F4C:  BTSC.B  233.1
0F4E:  BRA     F4C
0F50:  PUSH    234
0F52:  MOV.B   W5L,[W15-#2]
0F54:  POP     234
0F56:  INC     1362
0F58:  BTSC.B  42.1
0F5A:  INC     1364
0F5C:  BRA     F34
....................          } 
....................  
....................          for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
0F5E:  CLR     1362
0F60:  CLR     1364
0F62:  MOV     1364,W4
0F64:  CP      W4,#0
0F66:  BRA     GTU,FA2
0F68:  BRA     NC,F72
0F6A:  MOV     1362,W4
0F6C:  MOV     #100,W3
0F6E:  CP      W3,W4
0F70:  BRA     LEU,FA2
....................          { 
....................              printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
0F72:  MOV     #2,W4
0F74:  CLR.B   9
0F76:  MOV     1362,W0
0F78:  MOV     1364,W1
0F7A:  INC     W4,W4
0F7C:  DEC     W4,W4
0F7E:  BRA     Z,F86
0F80:  SL      W0,W0
0F82:  RLC     W1,W1
0F84:  BRA     F7C
0F86:  MOV     #A1E,W4
0F88:  ADD     W0,W4,W0
0F8A:  MOV     #A,W4
0F8C:  MOV     [W0++],[W4++]
0F8E:  MOV     [W0++],[W4++]
0F90:  BTSC.B  233.1
0F92:  BRA     F90
0F94:  PUSH    234
0F96:  MOV.B   W5L,[W15-#2]
0F98:  POP     234
0F9A:  INC     1362
0F9C:  BTSC.B  42.1
0F9E:  INC     1364
0FA0:  BRA     F62
....................          } 
....................              
....................          CurrentIndex = 0; 
0FA2:  CLR     12C6
0FA4:  CLR     12C8
....................          enable_interrupts(INT_DMA0); 
0FA6:  BSET.B  94.4
....................          DMADoneFlag = 0; 
0FA8:  CLR.B   12D6
....................          DMAFlag = 0; 
0FAA:  CLR.B   12DC
....................          TriggerFlag = 0; 
0FAC:  CLR.B   12DB
....................       }       
0FAE:  BRA     EEC
....................    } 
.................... } 
....................  
0FB0:  BRA     FB0
.................... void AccumulateAnalogData(IndexType NumberOfDigitizationRequired) 
*
05FA:  MOV     W5,[W15++]
05FC:  MOV     W6,[W15++]
05FE:  MOV     W7,[W15++]
0600:  MOV     W8,[W15++]
0602:  MOV     #6,W4
0604:  CLR.B   9
0606:  PUSH    1368
0608:  POP     136C
060A:  PUSH    136A
060C:  POP     136E
060E:  INC     W4,W4
0610:  DEC     W4,W4
0612:  BRA     Z,61A
0614:  SL      136C
0616:  RLC     136E
0618:  BRA     610
.................... { 
....................    IndexType DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH); 
....................    IndexType Index; 
....................    memset(InputSamples, 0, COEF_LENGTH * 2); 
061A:  MOV     #122E,W1
061C:  MOV     #0,W2
061E:  REPEAT  #7F
0620:  CLR.B   [W1++]
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) //Todo:: Replace with MemCpy()  
0622:  CLR     1370
0624:  CLR     1372
0626:  MOV     1372,W4
0628:  CP      W4,#0
062A:  BRA     GTU,67A
062C:  BRA     NC,636
062E:  MOV     1370,W4
0630:  MOV     #40,W3
0632:  CP      W3,W4
0634:  BRA     LEU,67A
....................    { 
....................       InputSamples[Index] = DMA_ADC_BUFFER[DMAADCIndex++]; // >> 4; 
0636:  MOV     #1,W4
0638:  CLR.B   9
063A:  MOV     1370,W0
063C:  MOV     1372,W1
063E:  INC     W4,W4
0640:  DEC     W4,W4
0642:  BRA     Z,64A
0644:  SL      W0,W0
0646:  RLC     W1,W1
0648:  BRA     640
064A:  MOV     #122E,W4
064C:  ADD     W0,W4,W5
064E:  MOV     136E,W1
0650:  MOV     136C,W0
0652:  INC     136C
0654:  BTSC.B  42.1
0656:  INC     136E
0658:  MOV.D   W0,W6
065A:  MOV     #1,W4
065C:  CLR.B   9
065E:  MOV.D   W6,W0
0660:  INC     W4,W4
0662:  DEC     W4,W4
0664:  BRA     Z,66C
0666:  SL      W0,W0
0668:  RLC     W1,W1
066A:  BRA     662
066C:  MOV     #4000,W4
066E:  ADD     W0,W4,W0
0670:  MOV     [W0],[W5]
0672:  INC     1370
0674:  BTSC.B  42.1
0676:  INC     1372
0678:  BRA     626
....................    } 
....................     
....................    DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH);   
067A:  MOV     #6,W4
067C:  CLR.B   9
067E:  PUSH    1368
0680:  POP     136C
0682:  PUSH    136A
0684:  POP     136E
