CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 19:33

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4362 bytes (10%)
                           Largest free fragment is 39670
               RAM used:   3542 (22%) at main() level
                           3614 (22%) worst case
               Stack used: 86 locations (52 in main + 34 for interrupts)
               Stack size: 30
0DCC:  BRA     Z,DE0
0DCE:  XOR     #1,W0
0DD0:  BRA     Z,DE6
0DD2:  XOR     #6E,W0
0DD4:  BRA     Z,DEA
0DD6:  XOR     #8,W0
0DD8:  BRA     Z,DFC
0DDA:  XOR     #68,W0
0DDC:  BRA     Z,EBA
0DDE:  BRA     F0C
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0DE0:  MOV.B   #1,W0L
0DE2:  MOV.B   W0L,1228
....................          break; 
0DE4:  BRA     F0C
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0DE6:  BCLR.B  94.3
....................          break; 
0DE8:  BRA     F0C
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0DEA:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0DEC:  CLR     104
0DEE:  PUSH    85E
0DF0:  POP     102
0DF2:  MOV     #8000,W4
0DF4:  MOV     W4,104
....................          HandshakeFlag = 1;   
0DF6:  MOV.B   #1,W0L
0DF8:  MOV.B   W0L,1228
....................          break;  
0DFA:  BRA     F0C
....................                       
....................       case 'L': 
....................          DisableInterrupts(); 
0DFC:  CALL    DB6
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0E00:  MOV     #122E,W1
0E02:  MOV     #0,W2
0E04:  REPEAT  #7F
0E06:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0E08:  MOV     120A,W4
0E0A:  XOR     #40,W4
0E0C:  BRA     NZ,E12
0E0E:  CP0     120C
0E10:  BRA     Z,E86
....................          { 
....................             if (kbhit(SHARP)) 
0E12:  BTSS.B  232.0
0E14:  BRA     E84
0E16:  PUSH    42
0E18:  BCLR.B  81.7
0E1A:  SETM.B  42
0E1C:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0E1E:  CALL    244
0E22:  BCLR.B  81.7
0E24:  POP     42
0E26:  BSET.B  81.7
0E28:  MOV.B   W0L,12B9
....................                 
....................                if (CoefficentByte == 'L') 
0E2A:  MOV     12B8,W4
0E2C:  LSR     W4,#8,W4
0E2E:  XOR.B   #4C,W4L
0E30:  BRA     NZ,E34
....................                { 
....................                   ; // Do nothing 
....................                }               
0E32:  BRA     E84
....................                else if (NumberCSharpByteRecieved == 0) 
0E34:  CP0     121A
0E36:  BRA     NZ,E48
0E38:  CP0     121C
0E3A:  BRA     NZ,E48
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0E3C:  MOV.B   12B9,W0L
0E3E:  MOV.B   W0L,962
....................                   NumberCSharpByteRecieved = 1; 
0E40:  MOV     #1,W4
0E42:  MOV     W4,121A
0E44:  CLR     121C
....................                }            
0E46:  BRA     E84
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0E48:  MOV.B   12B9,W0L
0E4A:  MOV.B   W0L,963
....................                   NumberCSharpByteRecieved = 0; 
0E4C:  CLR     121A
0E4E:  CLR     121C
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0E50:  MOV.B   963,W0L
0E52:  MOV.B   W0L,W5L
0E54:  CLR.B   B
0E56:  MOV.B   W5L,W0L
0E58:  MOV.B   W0L,B
0E5A:  CLR.B   W5
0E5C:  MOV     W5,W0
0E5E:  IOR     962,W0
0E60:  MOV     W0,96C
....................                   fir_coef[CSharpCoefficentRecieved] =  ByteConversionResult; 
0E62:  MOV     #1,W4
0E64:  CLR.B   9
0E66:  MOV     120A,W0
0E68:  MOV     120C,W1
0E6A:  INC     W4,W4
0E6C:  DEC     W4,W4
0E6E:  BRA     Z,E76
0E70:  SL      W0,W0
0E72:  RLC     W1,W1
0E74:  BRA     E6C
0E76:  MOV     #122E,W4
0E78:  ADD     W0,W4,W5
0E7A:  MOV     96C,W4
0E7C:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0E7E:  INC     120A
0E80:  BTSC.B  42.1
0E82:  INC     120C
....................                } 
....................             } 
0E84:  BRA     E08
....................          } 
....................           
....................          switch (fir_coef[0]) 
0E86:  MOV     122E,W0
0E88:  XOR     #D2,W0
0E8A:  BRA     Z,E96
0E8C:  XOR     #FA,W0
0E8E:  BRA     Z,E9C
0E90:  XOR     #149,W0
0E92:  BRA     Z,EA2
0E94:  BRA     EA8
....................          { 
....................          case 210: //Todo:: Fall Through  
....................             TimerTicks = 53334; 
0E96:  MOV     #D056,W4
0E98:  MOV     W4,85E
....................             break; 
0E9A:  BRA     EAC
....................          case 40: 
....................             TimerTicks = 53334; 
0E9C:  MOV     #D056,W4
0E9E:  MOV     W4,85E
....................             break; 
0EA0:  BRA     EAC
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0EA2:  MOV     #1F40,W4
0EA4:  MOV     W4,85E
....................             break; 
0EA6:  BRA     EAC
....................          default:  
....................             TimerTicks = 8000; 
0EA8:  MOV     #1F40,W4
0EAA:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0EAC:  CLR     120A
0EAE:  CLR     120C
....................          HandshakeFlag = 1; 
0EB0:  MOV.B   #1,W0L
0EB2:  MOV.B   W0L,1228
....................          EnableInterrupts(); 
0EB4:  CALL    772
....................          break; 
0EB8:  BRA     F0C
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0EBA:  CALL    DB6
....................          TriggerValue = 0; // reset trigger value 
0EBE:  CLR     96A
....................           
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0EC0:  BTSS.B  232.0
0EC2:  BRA     F04
0EC4:  PUSH    42
0EC6:  BCLR.B  81.7
0EC8:  SETM.B  42
0ECA:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0ECC:  CALL    244
0ED0:  BCLR.B  81.7
0ED2:  POP     42
0ED4:  BSET.B  81.7
0ED6:  MOV.B   W0L,12BA
....................                 
....................                if (isdigit(DigitByte)) 
0ED8:  MOV     12BA,W4
0EDA:  MOV     #30,W3
0EDC:  CP.B    W3L,W4L
0EDE:  BRA     GTU,EFA
0EE0:  MOV     12BA,W4
0EE2:  MOV     #39,W3
0EE4:  CP.B    W3L,W4L
0EE6:  BRA     NC,EFA
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0EE8:  MOV     96A,W4
0EEA:  MUL.UU  W4,#A,W0
0EEC:  MOV     W0,W5
0EEE:  MOV.B   12BA,W0L
0EF0:  SE      W0,W0
0EF2:  SUB     #30,W0
0EF4:  ADD     W0,W5,W0
0EF6:  MOV     W0,96A
....................                } 
0EF8:  BRA     F04
....................                else if (DigitByte == ')') 
0EFA:  MOV     12BA,W4
0EFC:  XOR.B   #29,W4L
0EFE:  BRA     NZ,F04
....................                { 
....................                   break; 
0F00:  BRA     F06
....................                } 
0F02:  BRA     F04
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0F04:  BRA     EC0
....................          } 
....................          EnableInterrupts(); 
0F06:  CALL    772
....................          break;  
0F0A:  BRA     F0C
....................           
.................... //!      case '%': 
.................... //!      disable_interrupts(INT_TIMER1); 
.................... //!      disable_interrupts(INT_RDA2); 
.................... //!      disable_interrupts(GLOBAL);  
.................... //!       
.................... //!      IndexType DataLength = CharToInt(fgetc(SHARP)); 
.................... //!      IndexType DataCounter = 0; 
.................... //!       
.................... //!      while(DataCounter != DataLength) 
.................... //!      { 
.................... //!         InboundTriggerValue[DataCounter] = CharToInt(fgetc(SHARP)); 
.................... //!         DataCounter++; 
.................... //!      } 
.................... //!      break; 
....................           
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0F0C:  CLR.B   12B8
....................    UARTRXFlag = 0; 
0F0E:  CLR.B   1227
0F10:  MOV     [--W15],W5
0F12:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0DB6:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0DB8:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0DBA:  BCLR.B  81.7
0DBC:  MOV     #E0,W4
0DBE:  MOV     W4,42
0DC0:  BSET.B  81.7
0DC2:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
0772:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
0774:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
0776:  BCLR.B  81.7
0778:  CLR     42
077A:  BSET.B  81.7
077C:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
