CCS PCD C Compiler, Version 5.008, 5967               20-Nov-22 19:53

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4600 bytes (10%)
                           Largest free fragment is 39432
               RAM used:   3537 (22%) at main() level
                           3611 (22%) worst case
               Stack used: 90 locations (56 in main + 34 for interrupts)
               Stack size: 30
06C2:  MOV     W1,12E2
06C4:  BCLR.B  43.0
06C6:  MOV     12E0,W0
06C8:  MOV     12E2,W1
06CA:  MOV     #0,W2
06CC:  MOV     #42FE,W3
06CE:  CALL    402
06D2:  MOV     W0,12E4
06D4:  MOV     W1,12E6
06D6:  MOV     12E4,W0
06D8:  MOV     12E6,W1
06DA:  CALL    5AC
06DE:  MOV.B   W0L,12E8
....................      
....................     if (CurrentIndex == 0) 
06E0:  CP0     1212
06E2:  BRA     NZ,6F0
06E4:  CP0     1214
06E6:  BRA     NZ,6F0
....................     { 
....................       CurrentIndex = COEF_LENGTH - 1; 
06E8:  MOV     #3F,W4
06EA:  MOV     W4,1212
06EC:  CLR     1214
....................     } 
06EE:  BRA     6F6
....................     else 
....................     { 
....................       CurrentIndex--; 
06F0:  DEC     1212
06F2:  BTSS.B  42.0
06F4:  DEC     1214
....................     }  
....................        
....................     return ConversionValue;   
06F6:  MOV.B   12E8,W0L
06F8:  MOV.B   W0L,0
06FA:  MOV     [--W15],W6
06FC:  MOV     [--W15],W5
06FE:  RETURN  
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
0E02:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0E04:  MOV.B   12B4,W0L
0E06:  CLR.B   1
0E08:  XOR     #2B,W0
0E0A:  BRA     Z,E26
0E0C:  XOR     #1,W0
0E0E:  BRA     Z,E2C
0E10:  XOR     #6E,W0
0E12:  BRA     Z,E30
0E14:  XOR     #8,W0
0E16:  BRA     Z,E42
0E18:  XOR     #68,W0
0E1A:  BRA     Z,F0C
0E1C:  XOR     #1,W0
0E1E:  BRA     Z,F6C
0E20:  XOR     #6,W0
0E22:  BRA     Z,FC4
0E24:  BRA     FE8
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0E26:  MOV.B   #1,W0L
0E28:  MOV.B   W0L,1225
....................          break; 
0E2A:  BRA     FE8
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0E2C:  BCLR.B  94.3
....................          break; 
0E2E:  BRA     FE8
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0E30:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0E32:  CLR     104
0E34:  PUSH    85E
0E36:  POP     102
0E38:  MOV     #8000,W4
0E3A:  MOV     W4,104
....................          HandshakeFlag = 1;   
0E3C:  MOV.B   #1,W0L
0E3E:  MOV.B   W0L,1225
....................          break;  
0E40:  BRA     FE8
....................                       
....................       case 'L': 
....................          DisableInterrupts(); 
0E42:  CALL    DF4
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0E46:  MOV     #122A,W1
0E48:  MOV     #0,W2
0E4A:  REPEAT  #7F
0E4C:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0E4E:  MOV     1206,W4
0E50:  XOR     #40,W4
0E52:  BRA     NZ,E58
0E54:  CP0     1208
0E56:  BRA     Z,ED4
....................          { 
....................             if (kbhit(SHARP)) 
0E58:  BTSS.B  232.0
0E5A:  BRA     ED2
0E5C:  PUSH    42
0E5E:  BCLR.B  81.7
0E60:  SETM.B  42
0E62:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0E64:  CALL    24E
0E68:  BCLR.B  81.7
0E6A:  POP     42
0E6C:  BSET.B  81.7
0E6E:  MOV.B   W0L,12B5
....................                 
....................                if ((CoefficentByte == 'L') && (CSharpCoefficentRecieved == 0)) 
0E70:  MOV     12B4,W4
0E72:  LSR     W4,#8,W4
0E74:  XOR.B   #4C,W4L
0E76:  BRA     NZ,E82
0E78:  CP0     1206
0E7A:  BRA     NZ,E82
0E7C:  CP0     1208
0E7E:  BRA     NZ,E82
....................                { 
....................                   ; // Do nothing 
....................                }               
0E80:  BRA     ED2
....................                else if (NumberCSharpByteRecieved == 0) 
0E82:  CP0     1216
0E84:  BRA     NZ,E96
0E86:  CP0     1218
0E88:  BRA     NZ,E96
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0E8A:  MOV.B   12B5,W0L
0E8C:  MOV.B   W0L,962
....................                   NumberCSharpByteRecieved = 1; 
0E8E:  MOV     #1,W4
0E90:  MOV     W4,1216
0E92:  CLR     1218
....................                }            
0E94:  BRA     ED2
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0E96:  MOV.B   12B5,W0L
0E98:  MOV.B   W0L,963
....................                   NumberCSharpByteRecieved = 0; 
0E9A:  CLR     1216
0E9C:  CLR     1218
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0E9E:  MOV.B   963,W0L
0EA0:  MOV.B   W0L,W5L
0EA2:  CLR.B   B
0EA4:  MOV.B   W5L,W0L
0EA6:  MOV.B   W0L,B
0EA8:  CLR.B   W5
0EAA:  MOV     W5,W0
0EAC:  IOR     962,W0
0EAE:  MOV     W0,968
....................                   fir_coef[CSharpCoefficentRecieved] = ByteConversionResult; 
0EB0:  MOV     #1,W4
0EB2:  CLR.B   9
0EB4:  MOV     1206,W0
0EB6:  MOV     1208,W1
0EB8:  INC     W4,W4
0EBA:  DEC     W4,W4
0EBC:  BRA     Z,EC4
0EBE:  SL      W0,W0
0EC0:  RLC     W1,W1
0EC2:  BRA     EBA
0EC4:  MOV     #122A,W4
0EC6:  ADD     W0,W4,W5
0EC8:  MOV     968,W4
0ECA:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0ECC:  INC     1206
0ECE:  BTSC.B  42.1
0ED0:  INC     1208
....................                } 
....................             } 
0ED2:  BRA     E4E
....................          } 
....................           
....................          switch (fir_coef[0]) 
0ED4:  MOV     122A,W0
0ED6:  XOR     #D2,W0
0ED8:  BRA     Z,EE4
0EDA:  XOR     #FA,W0
0EDC:  BRA     Z,EEA
0EDE:  XOR     #149,W0
0EE0:  BRA     Z,EF0
0EE2:  BRA     EF6
....................          { 
....................          case 210: //Todo:: Fall Through  
....................             TimerTicks = 53334; 
0EE4:  MOV     #D056,W4
0EE6:  MOV     W4,85E
....................             break; 
0EE8:  BRA     EFA
....................          case 40: 
....................             TimerTicks = 53334; 
0EEA:  MOV     #D056,W4
0EEC:  MOV     W4,85E
....................             break; 
0EEE:  BRA     EFA
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0EF0:  MOV     #1F40,W4
0EF2:  MOV     W4,85E
....................             break; 
0EF4:  BRA     EFA
....................          default:  
....................             TimerTicks = 8000; 
0EF6:  MOV     #1F40,W4
0EF8:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0EFA:  CLR     1206
0EFC:  CLR     1208
....................          NormalizeFlag = 1; 
0EFE:  MOV.B   #1,W0L
0F00:  MOV.B   W0L,1223
....................          HandshakeFlag = 1; 
0F02:  MOV.B   #1,W0L
0F04:  MOV.B   W0L,1225
....................          EnableInterrupts(); 
0F06:  CALL    7CC
....................          break; 
0F0A:  BRA     FE8
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0F0C:  CALL    DF4
....................          TriggerValue = 0; // reset trigger value 
0F10:  CLR     966
....................           
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0F12:  BTSS.B  232.0
0F14:  BRA     F56
0F16:  PUSH    42
0F18:  BCLR.B  81.7
0F1A:  SETM.B  42
0F1C:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0F1E:  CALL    24E
0F22:  BCLR.B  81.7
0F24:  POP     42
0F26:  BSET.B  81.7
0F28:  MOV.B   W0L,12B6
....................                 
....................                if (isdigit(DigitByte)) 
0F2A:  MOV     12B6,W4
0F2C:  MOV     #30,W3
0F2E:  CP.B    W3L,W4L
0F30:  BRA     GTU,F4C
0F32:  MOV     12B6,W4
0F34:  MOV     #39,W3
0F36:  CP.B    W3L,W4L
0F38:  BRA     NC,F4C
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0F3A:  MOV     966,W4
0F3C:  MUL.UU  W4,#A,W0
0F3E:  MOV     W0,W5
0F40:  MOV.B   12B6,W0L
0F42:  SE      W0,W0
0F44:  SUB     #30,W0
0F46:  ADD     W0,W5,W0
0F48:  MOV     W0,966
....................                } 
0F4A:  BRA     F56
....................                else if (DigitByte == ')') 
0F4C:  MOV     12B6,W4
0F4E:  XOR.B   #29,W4L
0F50:  BRA     NZ,F56
....................                { 
....................                   break; 
0F52:  BRA     F58
....................                } 
0F54:  BRA     F56
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0F56:  BRA     F12
....................          } 
....................          TriggerValueFlag = 1; 
0F58:  MOV.B   #1,W0L
0F5A:  MOV.B   W0L,1228
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0F5C:  CLR     104
0F5E:  PUSH    85E
0F60:  POP     102
0F62:  MOV     #8000,W4
0F64:  MOV     W4,104
....................          EnableInterrupts(); 
0F66:  CALL    7CC
....................          break;  
0F6A:  BRA     FE8
....................           
....................       case '%': 
....................          DisableInterrupts();   
0F6C:  CALL    DF4
....................          TimerTicks = 0; // reset trigger value 
0F70:  CLR     85E
....................              
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0F72:  BTSS.B  232.0
0F74:  BRA     FBC
0F76:  PUSH    42
0F78:  BCLR.B  81.7
0F7A:  SETM.B  42
0F7C:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0F7E:  CALL    24E
0F82:  BCLR.B  81.7
0F84:  POP     42
0F86:  BSET.B  81.7
0F88:  MOV.B   W0L,12B7
....................                 
....................                if (isdigit(DigitByte)) 
0F8A:  MOV     12B6,W4
0F8C:  LSR     W4,#8,W4
0F8E:  MOV     #30,W3
0F90:  CP.B    W3L,W4L
0F92:  BRA     GTU,FB0
0F94:  MOV     12B6,W4
0F96:  LSR     W4,#8,W4
0F98:  MOV     #39,W3
0F9A:  CP.B    W3L,W4L
0F9C:  BRA     NC,FB0
....................                { 
....................                   TimerTicks = TimerTicks * 10 + CharToInt(DigitByte); 
0F9E:  MOV     85E,W4
0FA0:  MUL.UU  W4,#A,W0
0FA2:  MOV     W0,W5
0FA4:  MOV.B   12B7,W0L
0FA6:  SE      W0,W0
0FA8:  SUB     #30,W0
0FAA:  ADD     W0,W5,W0
0FAC:  MOV     W0,85E
....................                } 
0FAE:  BRA     FBC
....................                else if (DigitByte == ')') 
0FB0:  MOV     12B6,W4
0FB2:  LSR     W4,#8,W4
0FB4:  XOR.B   #29,W4L
0FB6:  BRA     NZ,FBC
....................                { 
....................                   break; 
0FB8:  BRA     FBE
....................                } 
0FBA:  BRA     FBC
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0FBC:  BRA     F72
....................          } 
....................          EnableInterrupts(); 
0FBE:  CALL    7CC
....................          break; 
0FC2:  BRA     FE8
....................             
....................       case '#': 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0FC4:  MOV     #4000,W1
0FC6:  MOV     #0,W2
0FC8:  REPEAT  #1FD
0FCA:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0FCC:  BCLR.B  381.7
0FCE:  CLR.B   380
0FD0:  MOV     #4000,W4
0FD2:  MOV     W4,384
0FD4:  MOV     #FF,W4
0FD6:  MOV     W4,38A
0FD8:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0FDA:  BSET.B  94.4
....................          DMAFlag = 0; 
0FDC:  CLR.B   1227
....................          TriggerFlag = 0; 
0FDE:  CLR.B   1226
....................          TriggerValueFlag = 0; 
0FE0:  CLR.B   1228
....................          HandshakeFlag = 1; 
0FE2:  MOV.B   #1,W0L
0FE4:  MOV.B   W0L,1225
....................          break; 
0FE6:  BRA     FE8
....................           
....................           
....................           
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0FE8:  CLR.B   12B4
....................    UARTRXFlag = 0; 
0FEA:  CLR.B   1224
0FEC:  MOV     [--W15],W5
0FEE:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0DF4:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0DF6:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0DF8:  BCLR.B  81.7
0DFA:  MOV     #E0,W4
0DFC:  MOV     W4,42
0DFE:  BSET.B  81.7
0E00:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
07CC:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
07CE:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
07D0:  BCLR.B  81.7
07D2:  CLR     42
07D4:  BSET.B  81.7
07D6:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
