CCS PCD C Compiler, Version 5.008, 5967               09-Nov-22 21:34

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4268 bytes (10%)
                           Largest free fragment is 39764
               RAM used:   3541 (22%) at main() level
                           3613 (22%) worst case
               Stack used: 84 locations (50 in main + 34 for interrupts)
               Stack size: 30
0DAA:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0DAC:  MOV.B   12B8,W0L
0DAE:  CLR.B   1
0DB0:  XOR     #2B,W0
0DB2:  BRA     Z,DC2
0DB4:  XOR     #1,W0
0DB6:  BRA     Z,DC8
0DB8:  XOR     #6E,W0
0DBA:  BRA     Z,DCC
0DBC:  XOR     #8,W0
0DBE:  BRA     Z,DDE
0DC0:  BRA     EAA
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0DC2:  MOV.B   #1,W0L
0DC4:  MOV.B   W0L,1228
....................          break; 
0DC6:  BRA     EAA
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0DC8:  BCLR.B  94.3
....................          break; 
0DCA:  BRA     EAA
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0DCC:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0DCE:  CLR     104
0DD0:  PUSH    85E
0DD2:  POP     102
0DD4:  MOV     #8000,W4
0DD6:  MOV     W4,104
....................          HandshakeFlag = 1;   
0DD8:  MOV.B   #1,W0L
0DDA:  MOV.B   W0L,1228
....................          break;  
0DDC:  BRA     EAA
....................                       
....................       case 'L': 
....................          disable_interrupts(INT_TIMER1); 
0DDE:  BCLR.B  94.3
....................          disable_interrupts(INT_RDA2); 
0DE0:  BCLR.B  97.6
....................          disable_interrupts(GLOBAL);  
0DE2:  BCLR.B  81.7
0DE4:  MOV     #E0,W4
0DE6:  MOV     W4,42
0DE8:  BSET.B  81.7
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0DEA:  MOV     #122E,W1
0DEC:  MOV     #0,W2
0DEE:  REPEAT  #7F
0DF0:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0DF2:  MOV     120A,W4
0DF4:  XOR     #40,W4
0DF6:  BRA     NZ,DFC
0DF8:  CP0     120C
0DFA:  BRA     Z,E70
....................          { 
....................             if (kbhit(SHARP)) 
0DFC:  BTSS.B  232.0
0DFE:  BRA     E6E
0E00:  PUSH    42
0E02:  BCLR.B  81.7
0E04:  SETM.B  42
0E06:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0E08:  CALL    244
0E0C:  BCLR.B  81.7
0E0E:  POP     42
0E10:  BSET.B  81.7
0E12:  MOV.B   W0L,12B9
....................                 
....................                if (CoefficentByte == 'L') 
0E14:  MOV     12B8,W4
0E16:  LSR     W4,#8,W4
0E18:  XOR.B   #4C,W4L
0E1A:  BRA     NZ,E1E
....................                { 
....................                   ; // Do nothing 
....................                }               
0E1C:  BRA     E6E
....................                else if (NumberCSharpByteRecieved == 0) 
0E1E:  CP0     121A
0E20:  BRA     NZ,E32
0E22:  CP0     121C
0E24:  BRA     NZ,E32
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0E26:  MOV.B   12B9,W0L
0E28:  MOV.B   W0L,962
....................                   NumberCSharpByteRecieved = 1; 
0E2A:  MOV     #1,W4
0E2C:  MOV     W4,121A
0E2E:  CLR     121C
....................                }            
0E30:  BRA     E6E
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0E32:  MOV.B   12B9,W0L
0E34:  MOV.B   W0L,963
....................                   NumberCSharpByteRecieved = 0; 
0E36:  CLR     121A
0E38:  CLR     121C
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0E3A:  MOV.B   963,W0L
0E3C:  MOV.B   W0L,W5L
0E3E:  CLR.B   B
0E40:  MOV.B   W5L,W0L
0E42:  MOV.B   W0L,B
0E44:  CLR.B   W5
0E46:  MOV     W5,W0
0E48:  IOR     962,W0
0E4A:  MOV     W0,96C
....................                   fir_coef[CSharpCoefficentRecieved] =  ByteConversionResult; 
0E4C:  MOV     #1,W4
0E4E:  CLR.B   9
0E50:  MOV     120A,W0
0E52:  MOV     120C,W1
0E54:  INC     W4,W4
0E56:  DEC     W4,W4
0E58:  BRA     Z,E60
0E5A:  SL      W0,W0
0E5C:  RLC     W1,W1
0E5E:  BRA     E56
0E60:  MOV     #122E,W4
0E62:  ADD     W0,W4,W5
0E64:  MOV     96C,W4
0E66:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0E68:  INC     120A
0E6A:  BTSC.B  42.1
0E6C:  INC     120C
....................                } 
....................             } 
0E6E:  BRA     DF2
....................          } 
....................           
....................          switch (fir_coef[0]) 
0E70:  MOV     122E,W0
0E72:  XOR     #D2,W0
0E74:  BRA     Z,E80
0E76:  XOR     #FA,W0
0E78:  BRA     Z,E86
0E7A:  XOR     #149,W0
0E7C:  BRA     Z,E8C
0E7E:  BRA     E92
....................          { 
....................          case 210: 
....................             TimerTicks = 53334; 
0E80:  MOV     #D056,W4
0E82:  MOV     W4,85E
....................             break; 
0E84:  BRA     E96
....................          case 40: 
....................             TimerTicks = 53334; 
0E86:  MOV     #D056,W4
0E88:  MOV     W4,85E
....................             break; 
0E8A:  BRA     E96
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0E8C:  MOV     #1F40,W4
0E8E:  MOV     W4,85E
....................             break; 
0E90:  BRA     E96
....................          default:  
....................             TimerTicks = 8000; 
0E92:  MOV     #1F40,W4
0E94:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0E96:  CLR     120A
0E98:  CLR     120C
....................          HandshakeFlag = 1; 
0E9A:  MOV.B   #1,W0L
0E9C:  MOV.B   W0L,1228
....................          enable_interrupts(INT_RDA2); 
0E9E:  BSET.B  97.6
....................          enable_interrupts(INT_TIMER1); 
0EA0:  BSET.B  94.3
....................          enable_interrupts(GLOBAL); 
0EA2:  BCLR.B  81.7
0EA4:  CLR     42
0EA6:  BSET.B  81.7
....................          break; 
0EA8:  BRA     EAA
....................           
.................... //!      case '%': 
.................... //!      disable_interrupts(INT_TIMER1); 
.................... //!      disable_interrupts(INT_RDA2); 
.................... //!      disable_interrupts(GLOBAL);  
.................... //!       
.................... //!      IndexType DataLength = CharToInt(fgetc(SHARP)); 
.................... //!      IndexType DataCounter = 0; 
.................... //!       
.................... //!      while(DataCounter != DataLength) 
.................... //!      { 
.................... //!         InboundTriggerValue[DataCounter] = CharToInt(fgetc(SHARP)); 
.................... //!         DataCounter++; 
.................... //!      } 
.................... //!      break; 
....................           
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0EAA:  CLR.B   12B8
....................    UARTRXFlag = 0; 
0EAC:  CLR.B   1227
0EAE:  MOV     [--W15],W5
0EB0:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
