CCS PCD C Compiler, Version 5.008, 5967               22-Nov-22 21:24

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4224 bytes (10%)
                           Largest free fragment is 39808
               RAM used:   3537 (22%) at main() level
                           3576 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
0D6E:  BRA     Z,D7A
0D70:  XOR     #FA,W0
0D72:  BRA     Z,D80
0D74:  XOR     #149,W0
0D76:  BRA     Z,D86
0D78:  BRA     D8C
....................          { 
....................          case 210: //Todo:: Fall Through  
....................             TimerTicks = 53334; 
0D7A:  MOV     #D056,W4
0D7C:  MOV     W4,85E
....................             break; 
0D7E:  BRA     D90
....................          case 40: 
....................             TimerTicks = 53334; 
0D80:  MOV     #D056,W4
0D82:  MOV     W4,85E
....................             break; 
0D84:  BRA     D90
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0D86:  MOV     #1F40,W4
0D88:  MOV     W4,85E
....................             break; 
0D8A:  BRA     D90
....................          default:  
....................             TimerTicks = 8000; 
0D8C:  MOV     #1F40,W4
0D8E:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0D90:  CLR     1206
0D92:  CLR     1208
....................          NormalizeFlag = 1; 
0D94:  MOV.B   #1,W0L
0D96:  MOV.B   W0L,1223
....................          HandshakeFlag = 1; 
0D98:  MOV.B   #1,W0L
0D9A:  MOV.B   W0L,1225
....................          EnableInterrupts(); 
0D9C:  CALL    35C
....................          break; 
0DA0:  BRA     E7E
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0DA2:  CALL    C8A
....................          TriggerValue = 0; // reset trigger value 
0DA6:  CLR     966
....................           
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0DA8:  BTSS.B  232.0
0DAA:  BRA     DEC
0DAC:  PUSH    42
0DAE:  BCLR.B  81.7
0DB0:  SETM.B  42
0DB2:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0DB4:  CALL    24E
0DB8:  BCLR.B  81.7
0DBA:  POP     42
0DBC:  BSET.B  81.7
0DBE:  MOV.B   W0L,12B6
....................                 
....................                if (isdigit(DigitByte)) 
0DC0:  MOV     12B6,W4
0DC2:  MOV     #30,W3
0DC4:  CP.B    W3L,W4L
0DC6:  BRA     GTU,DE2
0DC8:  MOV     12B6,W4
0DCA:  MOV     #39,W3
0DCC:  CP.B    W3L,W4L
0DCE:  BRA     NC,DE2
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0DD0:  MOV     966,W4
0DD2:  MUL.UU  W4,#A,W0
0DD4:  MOV     W0,W5
0DD6:  MOV.B   12B6,W0L
0DD8:  SE      W0,W0
0DDA:  SUB     #30,W0
0DDC:  ADD     W0,W5,W0
0DDE:  MOV     W0,966
....................                } 
0DE0:  BRA     DEC
....................                else if (DigitByte == ')') 
0DE2:  MOV     12B6,W4
0DE4:  XOR.B   #29,W4L
0DE6:  BRA     NZ,DEC
....................                { 
....................                   break; 
0DE8:  BRA     DEE
....................                } 
0DEA:  BRA     DEC
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0DEC:  BRA     DA8
....................          } 
....................           
....................          TriggerValueFlag = 1; 
0DEE:  MOV.B   #1,W0L
0DF0:  MOV.B   W0L,1228
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0DF2:  CLR     104
0DF4:  PUSH    85E
0DF6:  POP     102
0DF8:  MOV     #8000,W4
0DFA:  MOV     W4,104
....................          EnableInterrupts(); 
0DFC:  CALL    35C
....................          break;  
0E00:  BRA     E7E
....................           
....................       case '%': 
....................          DisableInterrupts();   
0E02:  CALL    C8A
....................          TimerTicks = 0; // reset trigger value 
0E06:  CLR     85E
....................              
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0E08:  BTSS.B  232.0
0E0A:  BRA     E52
0E0C:  PUSH    42
0E0E:  BCLR.B  81.7
0E10:  SETM.B  42
0E12:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0E14:  CALL    24E
0E18:  BCLR.B  81.7
0E1A:  POP     42
0E1C:  BSET.B  81.7
0E1E:  MOV.B   W0L,12B7
....................                 
....................                if (isdigit(DigitByte)) 
0E20:  MOV     12B6,W4
0E22:  LSR     W4,#8,W4
0E24:  MOV     #30,W3
0E26:  CP.B    W3L,W4L
0E28:  BRA     GTU,E46
0E2A:  MOV     12B6,W4
0E2C:  LSR     W4,#8,W4
0E2E:  MOV     #39,W3
0E30:  CP.B    W3L,W4L
0E32:  BRA     NC,E46
....................                { 
....................                   TimerTicks = TimerTicks * 10 + CharToInt(DigitByte); 
0E34:  MOV     85E,W4
0E36:  MUL.UU  W4,#A,W0
0E38:  MOV     W0,W5
0E3A:  MOV.B   12B7,W0L
0E3C:  SE      W0,W0
0E3E:  SUB     #30,W0
0E40:  ADD     W0,W5,W0
0E42:  MOV     W0,85E
....................                } 
0E44:  BRA     E52
....................                else if (DigitByte == ')') 
0E46:  MOV     12B6,W4
0E48:  LSR     W4,#8,W4
0E4A:  XOR.B   #29,W4L
0E4C:  BRA     NZ,E52
....................                { 
....................                   break; 
0E4E:  BRA     E54
....................                } 
0E50:  BRA     E52
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0E52:  BRA     E08
....................          } 
....................          EnableInterrupts(); 
0E54:  CALL    35C
....................          break; 
0E58:  BRA     E7E
....................             
....................       case '#': 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E5A:  MOV     #4000,W1
0E5C:  MOV     #0,W2
0E5E:  REPEAT  #1FD
0E60:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E62:  BCLR.B  381.7
0E64:  CLR.B   380
0E66:  MOV     #4000,W4
0E68:  MOV     W4,384
0E6A:  MOV     #FF,W4
0E6C:  MOV     W4,38A
0E6E:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0E70:  BSET.B  94.4
....................          DMAFlag = 0; 
0E72:  CLR.B   1227
....................          TriggerFlag = 0; 
0E74:  CLR.B   1226
....................          TriggerValueFlag = 0; 
0E76:  CLR.B   1228
....................          HandshakeFlag = 1; 
0E78:  MOV.B   #1,W0L
0E7A:  MOV.B   W0L,1225
....................          break; 
0E7C:  BRA     E7E
....................    
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0E7E:  CLR.B   12B4
....................    UARTRXFlag = 0; 
0E80:  CLR.B   1224
0E82:  MOV     [--W15],W5
0E84:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0C8A:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0C8C:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0C8E:  BCLR.B  81.7
0C90:  MOV     #E0,W4
0C92:  MOV     W4,42
0C94:  BSET.B  81.7
0C96:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
035C:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
035E:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
0360:  BCLR.B  81.7
0362:  CLR     42
0364:  BSET.B  81.7
0366:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
