CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 20:35

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4032 bytes (9%)
                           Largest free fragment is 40000
               RAM used:   3542 (22%) at main() level
                           3580 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
....................              if (kbhit(SHARP)) 
0D14:  BTSS.B  232.0
0D16:  BRA     D58
0D18:  PUSH    42
0D1A:  BCLR.B  81.7
0D1C:  SETM.B  42
0D1E:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0D20:  CALL    244
0D24:  BCLR.B  81.7
0D26:  POP     42
0D28:  BSET.B  81.7
0D2A:  MOV.B   W0L,12BA
....................                 
....................                if (isdigit(DigitByte)) 
0D2C:  MOV     12BA,W4
0D2E:  MOV     #30,W3
0D30:  CP.B    W3L,W4L
0D32:  BRA     GTU,D4E
0D34:  MOV     12BA,W4
0D36:  MOV     #39,W3
0D38:  CP.B    W3L,W4L
0D3A:  BRA     NC,D4E
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0D3C:  MOV     96A,W4
0D3E:  MUL.UU  W4,#A,W0
0D40:  MOV     W0,W5
0D42:  MOV.B   12BA,W0L
0D44:  SE      W0,W0
0D46:  SUB     #30,W0
0D48:  ADD     W0,W5,W0
0D4A:  MOV     W0,96A
....................                } 
0D4C:  BRA     D58
....................                else if (DigitByte == ')') 
0D4E:  MOV     12BA,W4
0D50:  XOR.B   #29,W4L
0D52:  BRA     NZ,D58
....................                { 
....................                   break; 
0D54:  BRA     D5A
....................                } 
0D56:  BRA     D58
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0D58:  BRA     D14
....................          } 
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0D5A:  CLR     104
0D5C:  PUSH    85E
0D5E:  POP     102
0D60:  MOV     #8000,W4
0D62:  MOV     W4,104
....................          EnableInterrupts(); 
0D64:  CALL    2BC
....................          break;  
0D68:  BRA     DC2
....................           
....................       case '%': 
....................          DisableInterrupts();   
0D6A:  CALL    C06
....................          TimerTicks = 0; // reset trigger value 
0D6E:  CLR     85E
....................              
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0D70:  BTSS.B  232.0
0D72:  BRA     DBA
0D74:  PUSH    42
0D76:  BCLR.B  81.7
0D78:  SETM.B  42
0D7A:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0D7C:  CALL    244
0D80:  BCLR.B  81.7
0D82:  POP     42
0D84:  BSET.B  81.7
0D86:  MOV.B   W0L,12BB
....................                 
....................                if (isdigit(DigitByte)) 
0D88:  MOV     12BA,W4
0D8A:  LSR     W4,#8,W4
0D8C:  MOV     #30,W3
0D8E:  CP.B    W3L,W4L
0D90:  BRA     GTU,DAE
0D92:  MOV     12BA,W4
0D94:  LSR     W4,#8,W4
0D96:  MOV     #39,W3
0D98:  CP.B    W3L,W4L
0D9A:  BRA     NC,DAE
....................                { 
....................                   TimerTicks = TimerTicks * 10 + CharToInt(DigitByte); 
0D9C:  MOV     85E,W4
0D9E:  MUL.UU  W4,#A,W0
0DA0:  MOV     W0,W5
0DA2:  MOV.B   12BB,W0L
0DA4:  SE      W0,W0
0DA6:  SUB     #30,W0
0DA8:  ADD     W0,W5,W0
0DAA:  MOV     W0,85E
....................                } 
0DAC:  BRA     DBA
....................                else if (DigitByte == ')') 
0DAE:  MOV     12BA,W4
0DB0:  LSR     W4,#8,W4
0DB2:  XOR.B   #29,W4L
0DB4:  BRA     NZ,DBA
....................                { 
....................                   break; 
0DB6:  BRA     DBC
....................                } 
0DB8:  BRA     DBA
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0DBA:  BRA     D70
....................          } 
....................          EnableInterrupts(); 
0DBC:  CALL    2BC
....................          break; 
0DC0:  BRA     DC2
....................           
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0DC2:  CLR.B   12B8
....................    UARTRXFlag = 0; 
0DC4:  CLR.B   1227
0DC6:  MOV     [--W15],W5
0DC8:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0C06:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0C08:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0C0A:  BCLR.B  81.7
0C0C:  MOV     #E0,W4
0C0E:  MOV     W4,42
0C10:  BSET.B  81.7
0C12:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
02BC:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
02BE:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
02C0:  BCLR.B  81.7
02C2:  CLR     42
02C4:  BSET.B  81.7
02C6:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F0   NOPUT NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 0043   ICSP1 NOJTAG DEBUG
          H: FF00  

   Some fuses have been forced to be compatible with the ICD debugger.
